SubjectID	sections
24429568	Bioingénierie
1680279554	Architecture|Mineur en Design intégré, architecture et durabilité
128851969	Mathématiques - master|Ingénierie mathématique|Physique - master|Ingénierie physique
467191817	Bioingénierie
72259597	Mineur en Technologies spatiales
1932791826	Génie civil
1661374484	Chimie et génie chimique
1715599381	Mineur en Biotechnologie
1773592	Gestion de l'énergie et construction durable|Génie civil|Mineur en Design intégré, architecture et durabilité|Mineur en Énergie
132425754	Chimie moléculaire et biologique
128690863	Physique - master|Ingénierie physique
350849052	Mineur en Technologies biomédicales|Sciences et technologies du vivant
1775647	Sciences et technologies du vivant
1581023265	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1906433714	Architecture|Echange AR
1913487410	Génie électrique et électronique|Physique - master|Ingénierie physique
351053875	Sciences et technologies du vivant
1580216372	Programme Sciences humaines et sociales
1771573	Gestion de l'énergie et construction durable|Génie chimique et biotechnologie|Mineur en Biotechnologie|Mineur en Énergie
1770844214	Sciences et technologies du vivant
1580216381	Programme Sciences humaines et sociales
1773632	Gestion de l'énergie et construction durable|Génie civil|Mineur en Design intégré, architecture et durabilité|Mineur en Développement territorial et urbanisme|Sciences et ingénierie de l'environnement
1678499905	Génie électrique et électronique
1906438210	Architecture|Echange AR
1864673347	Bioingénierie|Sciences et technologies du vivant - master
72497223	Mineur en Design intégré, architecture et durabilité|Sciences et ingénierie de l'environnement
129609800	Mathématiques
1888395338	Science et génie des matériaux
1864673356	Bioingénierie|Sciences et technologies du vivant - master
350861389	Microtechnique|Génie électrique et électronique
1773647	Microtechnique|Génie mécanique|Mineur en Systems Engineering
1775697	Microtechnique|Génie électrique et électronique|Mathématiques|Physique|Sciences et technologies du vivant
838974819	Science et génie des matériaux
4145236	Génie chimique et biotechnologie
1775702	Sciences et technologies du vivant
830900311	Génie civil
72259676	Génie civil
652061370	Informatique
1771067486	Sciences et technologies du vivant - master
1776027743	Microtechnique|Génie électrique et électronique
1908428897	Programme Sciences humaines et sociales
129286243	Génie nucléaire
128342116	Science et génie des matériaux|Physique - master|Ingénierie physique
1684920421	Hors plans
132448364	Sciences et technologies du vivant - master
1888393325	Science et génie des matériaux
2208445	Génie civil
1581729904	Programme Sciences humaines et sociales
1773682	Chimie et génie chimique|Passerelle HES - CGC
1680535667	Bioingénierie|Sciences et technologies du vivant - master
71559290	Sciences et ingénierie de l'environnement
355590267	Bioingénierie|Sciences et technologies du vivant - master
24002581	Mineur en Design intégré, architecture et durabilité|Sciences et ingénierie de l'environnement
1580214404	Programme Sciences humaines et sociales
249730431	Programme Sciences humaines et sociales
1776023686	Microtechnique|Passerelle HES - MT
350847112	Génie chimique et biotechnologie|Mineur en Biotechnologie
1684920459	Physique - master|Ingénierie physique
1775757	Génie mécanique
1781858447	Architecture
1657416728	Sciences et ingénierie de l'environnement|Sciences et technologies du vivant
1501687491	Systèmes de communication - master|Informatique
161867929	Génie nucléaire
1658044571	Mathématiques|Physique
1775642	Systèmes de communication|Physique|Génie civil|Passerelle HES - GC|Chimie et génie chimique|Génie mécanique|UNIL - Sciences forensiques|Passerelle HES - GM|Passerelle HES - CGC
1657417886	Génie électrique et électronique|Génie mécanique|Microtechnique|Physique|Mathématiques
22827171	Génie civil
432433317	Génie nucléaire
1775782	Architecture|Génie civil
455262375	Génie civil|Science et ingénierie computationnelles
136704168	Génie civil
229734572	Chimie moléculaire et biologique|Mineur en Technologies biomédicales
830901136	Génie civil
1757761712	Programme Sciences humaines et sociales
348716744	Systèmes de communication
1580216498	Programme Sciences humaines et sociales
1802553523	Mathématiques - master|Ingénierie mathématique
1898557621	Mathématiques
1580939449	Programme Sciences humaines et sociales
2222268	Micro and Nanotechnologies for Integrated Systems|Génie électrique et électronique
1533900991	Chimie moléculaire et biologique
1678500034	Génie électrique et électronique
1499247990	Génie mécanique|Mineur en Technologies spatiales
1771718	Chimie moléculaire et biologique
1676566727	Micro and Nanotechnologies for Integrated Systems
353945800	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
24346316	Mathématiques
352624843	Management, technologie et entrepreneuriat|Mathématiques|Mineur en Management, technologie et entrepreneuriat
71826349	Mineur en Biotechnologie|Sciences et ingénierie de l'environnement
1773787	CMS
1898563805	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement
1769332958	Chimie moléculaire et biologique|Gestion de l'énergie et construction durable|Génie chimique et biotechnologie
1773792	CMS
1888084194	Microtechnique|Passerelle HES - MT
1790138595	Systèmes de communication|Informatique
1773797	Mathématiques
1899737319	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
229734640	Mineur en Neuroprosthétiques|Science et génie des matériaux
1670041842	Hors plans
146861779	Génie mécanique
1909733620	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
24092923	Science et ingénierie computationnelles|Systèmes de communication|Informatique|Passerelle HES - IN
1800382716	Sciences et ingénierie de l'environnement
1582864637	Gestion de l'énergie et construction durable
1773822	Génie civil
1670041858	Hors plans
1889085700	Architecture
1776066822	Ingénierie financière
1685303560	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement
1769414921	Architecture
1898553613	Mathématiques
1994879246	Mineur en Design intégré, architecture et durabilité
161868049	Génie nucléaire
1771794	Mineur en Biocomputing|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master|Systèmes de communication - master|Informatique
1676570902	Génie électrique et électronique|Mineur en Technologies biomédicales
355561756	Science et ingénierie computationnelles
24174877	Architecture
24375105	Génie nucléaire|Physique - master|Ingénierie physique
1770786181	Gestion de l'énergie et construction durable|Génie civil
71471393	Architecture|Echange AR
1888829730	Systèmes de communication - master|Informatique
1775907	Microtechnique
90181927	Echange GC|Echange EL|Echange GM|Echange MX|Echange PH|Echange IN|Echange SC
24166696	Mineur en Technologies spatiales|Systèmes de communication - master
229988060	Ingénierie financière
1776060714	Génie électrique et électronique
71471407	Architecture|Echange AR
1887888435	Gestion de l'énergie et construction durable|Génie mécanique|Science et ingénierie computationnelles
136704309	Génie civil
1680359735	Programme Sciences humaines et sociales
1898576185	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement
1670041994	Micro and Nanotechnologies for Integrated Systems|Génie électrique et électronique
652058942	Génie électrique et électronique
46641934	Génie civil
1670041923	Génie électrique et électronique
126877750	Bioingénierie|Génie mécanique
47995206	Sciences et technologies du vivant - master
1771849	Architecture|Mineur en Développement territorial et urbanisme
132446543	Architecture
40249208	Micro and Nanotechnologies for Integrated Systems|Génie électrique et électronique
1776060814	Génie électrique et électronique
1659017558	Physique
1496924504	Architecture|Mineur en Développement territorial et urbanisme
1775212	Physique - master|Ingénierie physique
72257890	Génie mécanique|Science et génie des matériaux
359060026	Génie civil|Sciences et ingénierie de l'environnement|Passerelle HES - GC
1497047397	Génie civil|Science et ingénierie computationnelles
1888395622	Science et génie des matériaux
1776050537	Micro and Nanotechnologies for Integrated Systems|Microtechnique|Génie électrique et électronique
405238132	Programme Sciences humaines et sociales
1659048310	Physique
1670037881	Hors plans
47980922	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement
128851631	Bioingénierie|Physique - master|Ingénierie physique|Sciences et technologies du vivant - master
1771905	Microtechnique
1776002	Génie électrique et électronique|Mineur en Technologies spatiales|Passerelle HES - EL
1781858692	Architecture|Mineur en Design intégré, architecture et durabilité
1773962	Architecture
445483403	Programme Sciences humaines et sociales
1156258190	Area and Cultural Studies minor
1803659663	Programme Sciences humaines et sociales
2214296	Sciences et ingénierie de l'environnement
229912643	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1773972	Architecture|Passerelle HES - AR
901865880	Programme Sciences humaines et sociales
967657884	Science et ingénierie computationnelles
1494716829	Architecture|Echange AR
1773982	Architecture|Passerelle HES - AR
1670074783	Bioingénierie|Génie électrique et électronique|Mineur en Neuroprosthétiques|Mineur en Technologies biomédicales|Sciences et technologies du vivant - master
355590564	Bioingénierie|Mineur en Neuroprosthétiques|Sciences et technologies du vivant - master
352252328	Sciences et technologies du vivant|Mineur en Systems Engineering
1771067819	Bioingénierie
128848626	Physique - master|Ingénierie physique|Science et ingénierie computationnelles
1776060846	Génie électrique et électronique
1772275	Passerelle HES - CGC
1776057	Génie électrique et électronique|Passerelle HES - EL
243429820	Physique - master|Ingénierie physique
350468544	UNIL - Sciences forensiques
1776067	Information security minor|Systèmes de communication|Informatique|Passerelle HES - IN|Passerelle HES - SC
227234245	Architecture|Echange AR
232289697	Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master
1775692	Génie civil|Sciences et ingénierie de l'environnement
1771690442	Génie électrique et électronique|Physique - master|Ingénierie physique
1774027	Génie civil|Sciences et ingénierie de l'environnement
24334799	Génie électrique et électronique
348637649	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
72260050	Hors plans
249371091	Programme Sciences humaines et sociales
353834062	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1776087	Systèmes de communication|Informatique
1932794331	Génie civil
1790169567	Systèmes de communication
1670042080	Génie électrique et électronique
1499350096	Gestion de l'énergie et construction durable|Génie électrique et électronique|Mineur en Énergie
1776024041	Microtechnique|Génie électrique et électronique|Physique - master|Ingénierie physique
1776107	Microtechnique
127857132	Mineur en Énergie|Physique - master|Ingénierie physique
24302061	Micro and Nanotechnologies for Integrated Systems|Génie électrique et électronique
1774062	Génie électrique et électronique|Systèmes de communication - master
1772025	Sciences et technologies du vivant
132424187	Génie mécanique
1669227005	Passerelle HES - CGC
1676507646	Gestion de l'énergie et construction durable|Génie électrique et électronique|Mineur en Énergie
1685197312	Mathématiques - master|Ingénierie mathématique|Science et ingénierie computationnelles
1584194448	Ingénierie mathématique
1769329067	Chimie et génie chimique|Passerelle HES - CGC
4145668	Microtechnique|Passerelle HES - MT
1776060937	Gestion de l'énergie et construction durable|Génie électrique et électronique|Mineur en Énergie
350462476	Passerelle HES - CGC
840843791	Management, technologie et entrepreneuriat
1774097	Mathématiques - master|Ingénierie mathématique|Génie électrique et électronique|Systèmes de communication - master|Informatique
228381203	Gestion de l'énergie et construction durable|Microtechnique|Génie mécanique
1774102	CMS
4144900	Chimie et génie chimique|Mathématiques|UNIL - Sciences forensiques|Passerelle HES - CGC
24261148	Architecture
1772065	Systèmes de communication - master
1772075	Génie mécanique|Mineur en Technologies spatiales
4151854	Architecture|Echange AR
837364272	Mathématiques - master
1657735730	Génie mécanique
23812659	Architecture|Mineur en Développement territorial et urbanisme
1772085	Information security minor|Systèmes de communication|Informatique
71883318	Hors plans
82805306	Systèmes de communication - master
1772095	Génie civil|Sciences et ingénierie de l'environnement|Chimie et génie chimique|Science et génie des matériaux|Génie mécanique|Microtechnique|Systèmes de communication|Informatique|Sciences et technologies du vivant|Génie électrique et électronique
47233600	Microtechnique|Génie électrique et électronique|Mineur en Systems Engineering
1680257605	Architecture
405250632	Programme Sciences humaines et sociales
24005195	Sciences et ingénierie de l'environnement
23813560	Architecture|Gestion de l'énergie et construction durable|Mineur en Design intégré, architecture et durabilité
1670042196	Génie électrique et électronique
1576313429	Sciences et ingénierie de l'environnement
1919570518	Programme Sciences humaines et sociales
71645784	Systèmes de communication
4651611	Sciences et technologies du vivant - master
1898551900	Mathématiques
1670042209	Génie électrique et électronique
24175202	Architecture
353946213	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1704192615	Systèmes de communication
1680360041	Programme Sciences humaines et sociales
1803668078	Génie nucléaire
1771712588	Science et génie des matériaux
838978162	Science et génie des matériaux
1911192181	Programme Sciences humaines et sociales
1954058871	Programme Sciences humaines et sociales
652077693	Génie mécanique
1889181461	Génie civil
24164994	Génie électrique et électronique|Systèmes de communication - master|Informatique
231606915	Génie civil|Passerelle HES - GC
1775382	Physique - master|Ingénierie physique
132121224	Sciences et technologies du vivant
426521225	Ingénierie mathématique
71840397	Informatique
1581734542	Programme Sciences humaines et sociales
1770793617	Génie civil
4151954	Génie civil
1818673603	Programme Sciences humaines et sociales
129686166	Mathématiques - master|Ingénierie mathématique
837368471	Mathématiques - master|Ingénierie mathématique
227318424	Génie civil
1695517338	Programme Sciences humaines et sociales
444523163	Sciences et ingénierie de l'environnement
1802440133	Mathématiques
47241891	Micro and Nanotechnologies for Integrated Systems|Génie électrique et électronique
1772657	Microtechnique|Génie électrique et électronique|Passerelle HES - EL
1771538	Chimie moléculaire et biologique|Génie chimique et biotechnologie|Science et génie des matériaux
1702466222	Systèmes de communication|Informatique
1680358063	Programme Sciences humaines et sociales
1590321840	Mineur en Développement territorial et urbanisme|Sciences et ingénierie de l'environnement
1921237690	Systèmes de communication|Informatique
1680358076	Programme Sciences humaines et sociales
1773002	Programme Sciences humaines et sociales
1543013152	Bioingénierie|Sciences et technologies du vivant - master
1789653698	Systèmes de communication
1772230	Mathématiques|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Passerelle HES - GM|Passerelle HES - EL|Microtechnique|Sciences et technologies du vivant|Passerelle HES - MT|Génie civil|Sciences et ingénierie de l'environnement|Passerelle HES - GC|Systèmes de communication|Informatique|Passerelle HES - IN
1898238663	Ingénierie financière
1772235	Systèmes de communication
1580217043	Programme Sciences humaines et sociales
1776342	Architecture
352625368	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1772250	Chimie et génie chimique|UNIL - Sciences forensiques
1776347	Systèmes de communication - master|Informatique
1580217054	Programme Sciences humaines et sociales
3855141	Physique
1803746018	Mathématiques pour l'enseignement
47997051	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1543121640	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat|Mineur en Systems Engineering
1580215017	Programme Sciences humaines et sociales
1769423594	Architecture|Echange AR
1890132722	Gestion de l'énergie et construction durable|Génie électrique et électronique
231957235	Systèmes de communication - master
837374708	Architecture
1941543671	Génie civil|Mineur en Énergie
1776377	Mathématiques
1680358144	Programme Sciences humaines et sociales
257434376	Sciences et technologies du vivant
348211982	Architecture
1580213011	Programme Sciences humaines et sociales
838976279	Sciences et ingénierie de l'environnement
652059419	Génie nucléaire
134558496	Sciences et ingénierie de l'environnement
1680050992	Génie civil
132448731	Management, technologie et entrepreneuriat
1581730596	Programme Sciences humaines et sociales
249735302	Programme Sciences humaines et sociales
414819112	Génie civil
2229035	Mathématiques
1772335	Génie mécanique
1908419376	Programme Sciences humaines et sociales
235424562	Programme Sciences humaines et sociales
1934635827	Architecture|Echange AR
130130740	Génie chimique et biotechnologie|Mineur en Énergie|Passerelle HES - CGC
1581027726	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1685158711	Mathématiques
1803285306	Programme Sciences humaines et sociales
1775637	Mathématiques
44378947	Physique - master|Ingénierie physique
23610182	Hors plans
1658061639	Mathématiques|Physique
1581734729	Programme Sciences humaines et sociales
840814050	Mineur en Technologies spatiales|Science et génie des matériaux
249353044	Programme Sciences humaines et sociales
1046491990	Sciences et technologies du vivant
72495962	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
1582863195	Mineur en Neurosciences computationnelles
1776477	Génie civil
80395102	Ingénierie financière
4649823	Sciences et ingénierie de l'environnement
1803277152	Programme Sciences humaines et sociales
1543121763	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat|UNIL - HEC
1580272486	Sciences et technologies du vivant
1802451772	Mathématiques
129687015	Ingénierie mathématique
229720940	Mathématiques - master|Ingénierie mathématique|Génie électrique et électronique|Mineur en Technologies biomédicales|Systèmes de communication - master|Informatique
444503507	Programme Sciences humaines et sociales
132428658	Science et génie des matériaux
1932632950	Génie civil
132424568	Microtechnique
1774457	Mineur en Technologies spatiales|Sciences et ingénierie de l'environnement
1580215162	Programme Sciences humaines et sociales
1670063935	Génie électrique et électronique
1680530302	Bioingénierie|Sciences et technologies du vivant - master
1775912	Microtechnique
128846720	Gestion de l'énergie et construction durable|Génie nucléaire
1772417	CMS
352067537	Sciences et technologies du vivant
1803745771	Mathématiques pour l'enseignement
784634759	Chimie et génie chimique|Génie civil|Mathématiques|Microtechnique|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Systèmes de communication|Informatique
1774472	Génie mécanique
1777132	Génie mécanique
44989325	Sciences et ingénierie de l'environnement
1772432	Passerelle HES - CGC
1775427	Génie civil|Sciences et ingénierie de l'environnement|Génie électrique et électronique|Science et génie des matériaux|Informatique|Génie mécanique|Microtechnique|Mathématiques|Systèmes de communication|Sciences et technologies du vivant|Chimie et génie chimique
1680530324	Bioingénierie|Sciences et technologies du vivant - master
348715502	Systèmes de communication|Génie électrique et électronique|Informatique|Passerelle HES - EL
352072600	Hors plans
4148121	Mathématiques
1580217244	Programme Sciences humaines et sociales
128851781	Physique - master|Ingénierie physique
1769419681	Architecture|Echange AR
230597543	Mathématiques
1908425640	Programme Sciences humaines et sociales
128314283	Systèmes de communication
47977389	Mathématiques
1774512	Mathématiques
235424693	Programme Sciences humaines et sociales
231672762	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
900058271	Programme Sciences humaines et sociales
1581734848	Programme Sciences humaines et sociales
71898059	Bioingénierie|Génie chimique et biotechnologie|Mineur en Biotechnologie|Sciences et technologies du vivant - master|Science et ingénierie computationnelles|Mineur en Systems Engineering
1772492	Chimie moléculaire et biologique|Génie chimique et biotechnologie|Mineur en Biotechnologie|UNIL - Sciences forensiques
1769339854	Chimie moléculaire et biologique
230003664	Ingénierie financière
1772497	Chimie et génie chimique
1774547	Génie civil
1771072469	Bioingénierie
354984919	Science et ingénierie computationnelles
241135439	Mineur en Technologies spatiales
652078044	Microtechnique
1888402399	Architecture
71855072	Chimie et génie chimique
47572475	Gestion de l'énergie et construction durable|Mineur en Énergie|Sciences et ingénierie de l'environnement
1774567	Génie civil|Passerelle HES - GC
47244272	Mineur en Technologies spatiales|Mineur en Systems Engineering
85594280	CMS
1578290162	Science et ingénierie computationnelles
1776627	Microtechnique
1772030	Sciences et technologies du vivant
1898563769	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement
352254973	Bioingénierie|Sciences et technologies du vivant - master
