SubjectID	sections
1887888382	Gestion de l'énergie et construction durable|Génie mécanique|Science et ingénierie computationnelles
129833984	Chimie moléculaire et biologique
1494718976	Architecture|Echange AR
1580217350	Programme Sciences humaines et sociales
47994028	Bioingénierie|Microtechnique|Mineur en Biocomputing|Mineur en Neuroprosthétiques|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master|Science et ingénierie computationnelles|Systèmes de communication - master|Informatique
250991626	Chimie moléculaire et biologique|Science et ingénierie computationnelles
132449292	Ingénierie financière
838976529	Génie mécanique|Science et génie des matériaux
47987731	Chimie et génie chimique
228377622	Gestion de l'énergie et construction durable|Génie mécanique|Mineur en Énergie
71470103	Architecture
1680262168	Architecture
128852199	Génie nucléaire|Physique - master|Ingénierie physique
1581730851	Programme Sciences humaines et sociales
231957545	Informatique
355591210	Bioingénierie|Sciences et technologies du vivant - master
1772587	Chimie et génie chimique
1776687	Génie électrique et électronique
1774642	Architecture|Passerelle HES - AR
1771072563	Bioingénierie
228383796	Gestion de l'énergie et construction durable|Génie mécanique
80958519	Programme Sciences humaines et sociales
128851000	Génie nucléaire|Physique - master|Ingénierie physique
839100255	Bioingénierie
1771072572	Sciences et technologies du vivant - master
1776702	Microtechnique|Mineur en Technologies biomédicales
1769706560	Architecture|Echange AR
126727237	Architecture
1771017288	Mathématiques - master|Ingénierie mathématique|Mathématiques pour l'enseignement|Ingénierie financière|Science et ingénierie computationnelles
29870604	CMS
71556171	Sciences et ingénierie de l'environnement
230678232	Physique - master|Ingénierie physique
652076110	Systèmes de communication - master
1771072592	Sciences et technologies du vivant - master
842513489	Ingénierie financière
1774677	Génie mécanique
1685212246	Mathématiques - master|Ingénierie mathématique|Ingénierie financière
71877719	Chimie moléculaire et biologique
129776728	Chimie moléculaire et biologique
23815258	Architecture|Echange AR
132425231	Systèmes de communication - master
23325791	Génie civil
1581730912	Programme Sciences humaines et sociales
128676975	Informatique
1770857585	Hors plans
47565939	Génie civil|Sciences et ingénierie de l'environnement
354987130	Bioingénierie|Mineur en Neuroprosthétiques|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master
1790138559	Systèmes de communication|Informatique
1702138731	Science et génie des matériaux
1499250198	Génie électrique et électronique|Passerelle HES - EL
1770632	Génie civil|Mineur en Énergie
24335296	Génie électrique et électronique
1678961803	Science et ingénierie computationnelles|Systèmes de communication - master|Informatique
134558590	Bioingénierie
1657719952	Génie civil|Sciences et ingénierie de l'environnement|Génie mécanique|Science et génie des matériaux|Microtechnique|Génie électrique et électronique|Mathématiques|Physique|Sciences et technologies du vivant
1776787	Architecture
129688728	Gestion de l'énergie et construction durable|Mathématiques - master|Ingénierie mathématique|Ingénierie financière|Science et ingénierie computationnelles
1776797	Architecture|Passerelle HES - AR
1679266975	Sciences et technologies du vivant
229913760	Ingénierie financière
837370054	Mathématiques - master|Ingénierie mathématique|Systèmes de communication - master|Informatique
1567044774	Génie mécanique
938058920	Génie civil|Passerelle HES - GC
1774762	Génie mécanique
1581730988	Programme Sciences humaines et sociales
1771705517	Génie mécanique|Science et génie des matériaux
1770678	Chimie moléculaire et biologique|Science et ingénierie computationnelles
1908341947	Programme Sciences humaines et sociales
1687172291	Architecture
1888402628	Science et génie des matériaux
1898529993	Passerelle HES - CGC
1585747148	Mathématiques
1774797	Génie mécanique|Mineur en Technologies spatiales
1887888591	Systèmes de communication|Informatique
1776059601	Génie électrique et électronique|Passerelle HES - EL
1771652313	Génie civil|Génie mécanique|Sciences et ingénierie de l'environnement|Mineur en Systems Engineering|Passerelle HES - GM|Passerelle HES - GC
652078287	Science et génie des matériaux
1771693280	Génie nucléaire|Physique - master|Ingénierie physique
1582861537	Mineur en Neuroprosthétiques
354383074	Mathématiques|Science et ingénierie computationnelles
132424935	Génie électrique et électronique
348210408	Architecture
1774827	Microtechnique|Passerelle HES - MT
842513650	Ingénierie financière
1774837	Chimie et génie chimique|UNIL - Sciences forensiques
1581731065	Programme Sciences humaines et sociales
127005949	Mineur en Technologies spatiales
438961411	Sciences et technologies du vivant - master
1680530693	Bioingénierie|Sciences et technologies du vivant - master
1680530700	Bioingénierie|Sciences et technologies du vivant - master
1773442	Physique
229971214	Génie civil|Passerelle HES - GC
129285391	Génie nucléaire
1908362115	Programme Sciences humaines et sociales
231677206	Gestion de l'énergie et construction durable|Microtechnique|Mineur en Biocomputing|Sciences et ingénierie de l'environnement|Science et ingénierie computationnelles|Systèmes de communication - master|Informatique
1823866136	Programme Sciences humaines et sociales
71644441	Génie électrique et électronique|Systèmes de communication - master|Informatique
1496923419	Architecture
1584778525	Sciences et technologies du vivant
1898535955	Chimie moléculaire et biologique
71629360	Science et génie des matériaux
1583926565	Mathématiques
1775517	Physique - master|Ingénierie physique
23985449	Sciences et ingénierie de l'environnement
1499340075	Génie électrique et électronique|Passerelle HES - EL
1770798	Information security minor|UNIL - Sciences forensiques|Systèmes de communication - master
128789807	Génie électrique et électronique|Science et ingénierie computationnelles|Systèmes de communication - master|Informatique
2328456	Génie mécanique
1954059570	Programme Sciences humaines et sociales
824210739	Microtechnique|Génie mécanique
1889230132	Systèmes de communication - master|Informatique
249730357	Programme Sciences humaines et sociales
1680530742	Bioingénierie|Sciences et technologies du vivant - master
1680358717	Programme Sciences humaines et sociales
236283202	Ingénierie financière
1680235062	Architecture|Passerelle HES - AR
134468934	Génie civil
1513577805	Chimie et génie chimique
824206674	Microtechnique
1748172	Chimie et génie chimique|Génie civil|Microtechnique|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Systèmes de communication|Informatique
24345947	Mathématiques
1771829	CMS
352059962	Science et génie des matériaux
1693707617	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1580209507	Programme Sciences humaines et sociales
1577870692	Architecture|Echange AR|Passerelle HES - AR
71966057	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat|Ingénierie financière
1771015531	Hors plans
231617900	Sciences et ingénierie de l'environnement
47572541	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
132427120	Informatique
47830388	Bioingénierie|Microtechnique|Génie électrique et électronique|Mineur en Technologies biomédicales|Sciences et technologies du vivant - master
400766326	Microtechnique|Mineur en Technologies biomédicales|Passerelle HES - MT
71603578	Microtechnique
1964500347	Ingénierie financière
1774972	Science et génie des matériaux
234597759	Génie chimique et biotechnologie
1499348352	Génie électrique et électronique
1771714259	Science et génie des matériaux
1899816322	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
1593341315	Génie chimique et biotechnologie
1580219781	Programme Sciences humaines et sociales
1499350407	Gestion de l'énergie et construction durable|Mineur en Technologies spatiales|Sciences et ingénierie de l'environnement
1658221961	Bioingénierie|Microtechnique|Génie électrique et électronique|Mineur en Neuroprosthétiques|Mineur en Technologies biomédicales
129699210	Ingénierie financière
1771068812	Sciences et technologies du vivant - master
348607885	Génie civil|Mineur en Développement territorial et urbanisme|Passerelle HES - GC
1932629392	Génie civil
48289169	Bioingénierie|Sciences et technologies du vivant - master
1774997	Systèmes de communication|Informatique|Passerelle HES - SC
1777057	Microtechnique
652078498	Génie électrique et électronique
1680358821	Programme Sciences humaines et sociales
1770651047	Génie civil
1770923	Systèmes de communication - master|Informatique
1499334061	Génie électrique et électronique|Passerelle HES - EL
352617902	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat|Mineur en Systems Engineering
784637359	Systèmes de communication|Informatique
1927284144	Génie mécanique
352632242	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat|UNIL - HEC
1775032	Architecture
1771764	Génie électrique et électronique|Information security minor|Systèmes de communication - master|Informatique
1799962043	Architecture|Passerelle HES - AR
1657415100	Chimie et génie chimique|Génie civil|Microtechnique|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Systèmes de communication|Informatique
260079039	Chimie et génie chimique
1772992	Programme Sciences humaines et sociales
1773472	Systèmes de communication|Informatique
352059100	Science et génie des matériaux
1772997	Programme Sciences humaines et sociales
1771703752	Génie mécanique
229987786	Ingénierie financière
838976977	Science et génie des matériaux
1889072595	Architecture
445435350	Programme Sciences humaines et sociales
243791097	Science et ingénierie computationnelles
1676565978	Génie électrique et électronique|Information security minor
1770973	Information security minor|Systèmes de communication - master|Informatique
1927284194	Microtechnique
1775867	Génie mécanique
24346085	Mathématiques
1670084070	Génie électrique et électronique
1777127	Gestion de l'énergie et construction durable|Génie mécanique|Génie nucléaire
132426961	Ingénierie mathématique|Mathématiques - master
1908418027	Programme Sciences humaines et sociales
23985644	Mineur en Design intégré, architecture et durabilité|Mineur en Énergie|Sciences et ingénierie de l'environnement
230665709	Chimie et génie chimique
1680357972	Programme Sciences humaines et sociales
1676846587	Génie civil|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Sciences et technologies du vivant|UNIL - Sciences forensiques
71603711	Mineur en Neuroprosthétiques|Mineur en Technologies biomédicales|Systèmes de communication - master|Informatique
354337707	Génie électrique et électronique|Mineur en Technologies spatiales|Passerelle HES - EL
1499342340	Sciences et ingénierie de l'environnement
1669888598	Génie électrique et électronique|Passerelle HES - EL
4144648	Systèmes de communication|Informatique|Passerelle HES - IN
1775532	Physique
1771018	Bioingénierie|Mineur en Biocomputing|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master|Science et ingénierie computationnelles|Systèmes de communication - master|Informatique|Mineur en Systems Engineering
1899818511	Mineur en Systems Engineering
24165904	Génie électrique et électronique|Systèmes de communication - master|Informatique
230301204	Mathématiques - master|Ingénierie mathématique|Science et ingénierie computationnelles
47390229	Génie civil
348634646	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
250986010	Chimie et génie chimique|Mineur en Biotechnologie
338340784	Gestion de l'énergie et construction durable|Génie civil
1680358228	Programme Sciences humaines et sociales
266851392	Génie nucléaire
1774172	Physique
1776047660	Microtechnique
47572529	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement|Science et ingénierie computationnelles
1771058	Génie électrique et électronique|Systèmes de communication - master|Informatique
1775157	Physique - master|Ingénierie physique
1889078840	Architecture|Echange AR
228390459	Gestion de l'énergie et construction durable|Management, technologie et entrepreneuriat|Génie mécanique
24102460	Génie électrique et électronique
72496701	Gestion de l'énergie et construction durable|Sciences et ingénierie de l'environnement
1680277058	Architecture
1807738465	Science et génie des matériaux
1659463240	Microtechnique
1908418130	Programme Sciences humaines et sociales
71466583	Architecture|Echange AR
2258520	Systèmes de communication|Informatique
4150874	Mathématiques - master|Ingénierie mathématique
1774522	Science et génie des matériaux
468310629	Chimie moléculaire et biologique
243791456	Science et ingénierie computationnelles
1580220001	Programme Sciences humaines et sociales
1889234532	Sciences et ingénierie de l'environnement
128676455	Informatique
1580215916	Programme Sciences humaines et sociales
1179245	Mathématiques|Génie civil|Sciences et ingénierie de l'environnement|Passerelle HES - GC|Microtechnique|Génie électrique et électronique|Science et génie des matériaux|Passerelle HES - EL
1919143539	Génie nucléaire
1705590	Génie civil|Sciences et ingénierie de l'environnement|Chimie et génie chimique|Génie électrique et électronique|Science et génie des matériaux|Génie mécanique|Microtechnique|Systèmes de communication|Informatique|Sciences et technologies du vivant
1580220027	Programme Sciences humaines et sociales
249749117	Programme Sciences humaines et sociales
431474304	Bioingénierie|Physique - master|Ingénierie physique
1580488321	Programme Sciences humaines et sociales
652076651	Sciences et ingénierie de l'environnement
830854788	Génie nucléaire
1680277127	Architecture
1661986440	Génie électrique et électronique|Génie mécanique
840801900	Science et génie des matériaux
136703631	Génie civil
1771011730	Ingénierie mathématique
1908428435	Programme Sciences humaines et sociales
1771071124	Sciences et technologies du vivant - master
71544480	Sciences et ingénierie de l'environnement
1680039586	Bioingénierie|Mineur en Neuroprosthétiques|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master
1499251995	Microtechnique|Génie électrique et électronique|Passerelle HES - EL
1769332709	Passerelle HES - CGC
23996074	Bioingénierie|Microtechnique|Mineur en Technologies biomédicales|Sciences et technologies du vivant - master
1775277	CMS
1771183	Gestion de l'énergie et construction durable|Ingénierie financière|Systèmes de communication - master|Informatique
840844976	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
405237425	Programme Sciences humaines et sociales
1499336370	Génie électrique et électronique|Passerelle HES - EL
1499248312	Génie électrique et électronique|Passerelle HES - EL
1928513209	Science et génie des matériaux
1581731104	Programme Sciences humaines et sociales
1771203	Systèmes de communication|Informatique
24346308	Mathématiques
1582851784	Gestion de l'énergie et construction durable
138587084	Physique - master|Ingénierie physique
125910731	Génie civil
1497044684	Mathématiques - master|Ingénierie mathématique|Ingénierie financière|Science et ingénierie computationnelles
1769357011	Architecture|Passerelle HES - AR
24508366	Sciences et technologies du vivant
1889079000	Architecture|Echange AR
1680039643	Bioingénierie|Sciences et technologies du vivant - master
1578086108	Microtechnique|Génie électrique et électronique|Passerelle HES - EL|Passerelle HES - MT
1680357086	UNIL - Géosciences|Sciences et ingénierie de l'environnement
1776592	Microtechnique
1580213986	Programme Sciences humaines et sociales
1775332	Architecture
128847590	Physique - master|Ingénierie physique
1773287	Systèmes de communication - master|Informatique
1769410751	Architecture|Passerelle HES - AR
1775342	Architecture
47848061	Information security minor|Systèmes de communication|Informatique
1803284776	Programme Sciences humaines et sociales
229613299	Mineur en Technologies biomédicales
71466740	Architecture
1769400055	Architecture
1775352	Architecture|Passerelle HES - AR
2348799	Bioingénierie|Sciences et technologies du vivant - master|Systèmes de communication - master
1803204353	Physique - master|Ingénierie physique
1807734531	Mathématiques - master|Ingénierie mathématique
1580216068	Programme Sciences humaines et sociales
1790254853	Systèmes de communication - master|Informatique
840861451	Ingénierie financière
1775372	Physique
1580220177	Programme Sciences humaines et sociales
1685570179	Génie électrique et électronique
1803280149	Programme Sciences humaines et sociales
1807233617	Mineur en Neuroprosthétiques|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master
2258712	Systèmes de communication|Mathématiques|Information security minor|Science et ingénierie computationnelles|Informatique|Passerelle HES - IN|Passerelle HES - SC
1773337	Génie civil
1898331930	Micro and Nanotechnologies for Integrated Systems
352059163	Science et génie des matériaux
1678982942	Sciences et technologies du vivant
1888400347	Architecture
1899816746	Management, technologie et entrepreneuriat|Mineur en Management, technologie et entrepreneuriat
862953095	Gestion de l'énergie et construction durable
352055084	Science et génie des matériaux
48099118	Génie chimique et biotechnologie|Mineur en Énergie
72259375	Hors plans
71544625	Génie civil|Sciences et ingénierie de l'environnement
1659025202	Physique
129871669	Mathématiques - master|Ingénierie mathématique
1771067191	Bioingénierie|Sciences et technologies du vivant - master
231957812	Science et ingénierie computationnelles|Informatique
838978869	Science et génie des matériaux
2207995	Chimie et génie chimique|Génie civil|Mathématiques|Microtechnique|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Systèmes de communication|Informatique
4145120	Génie chimique et biotechnologie|Mineur en Biotechnologie
1670080322	Gestion de l'énergie et construction durable|Microtechnique|Génie mécanique
1669225782	Chimie moléculaire et biologique|UNIL - Sciences forensiques
842513718	Management, technologie et entrepreneuriat|Ingénierie financière
71630664	Science et génie des matériaux
1919567689	Programme Sciences humaines et sociales
354383690	Ingénierie physique
348760034	Génie électrique et électronique|Systèmes de communication - master|Informatique
824161299	Bioingénierie|Génie mécanique|Mineur en Technologies biomédicales
1657417551	Chimie et génie chimique|Génie civil|Microtechnique|Génie électrique et électronique|Génie mécanique|Science et génie des matériaux|Sciences et ingénierie de l'environnement|Sciences et technologies du vivant|Systèmes de communication|Informatique
260077392	Sciences et technologies du vivant
1670043473	Génie électrique et électronique
1580214098	Programme Sciences humaines et sociales
1773402	Gestion de l'énergie et construction durable|Génie mécanique|Mineur en Énergie
1775452	Chimie et génie chimique|Sciences et technologies du vivant|Passerelle HES - CGC|Microtechnique|Génie électrique et électronique|Passerelle HES - EL|Passerelle HES - MT|Génie mécanique|Science et génie des matériaux|Passerelle HES - GM
1580220255	Programme Sciences humaines et sociales
24004448	Sciences et ingénierie de l'environnement
230666083	Mineur en Biocomputing|Science et ingénierie computationnelles|Passerelle HES - CGC
47564647	Mineur en Biotechnologie|Sciences et ingénierie de l'environnement
231901032	Systèmes de communication - master|Informatique
1657739114	Génie mécanique
1678983025	Sciences et technologies du vivant
249735026	Programme Sciences humaines et sociales
1773427	Science et génie des matériaux
1775477	Physique
132147064	Bioingénierie|Génie mécanique|Mineur en Technologies biomédicales
4151162	Information security minor|Systèmes de communication|Informatique
1773437	Chimie et génie chimique
1888395138	Science et génie des matériaux
47832968	Architecture
1775497	Physique
228388747	Gestion de l'énergie et construction durable|Génie mécanique|Science et ingénierie computationnelles
1773452	Génie électrique et électronique|Systèmes de communication|Informatique|Passerelle HES - EL
838977426	Science et génie des matériaux
1775507	Physique
840861591	Ingénierie financière
132425627	Physique - master|Ingénierie physique
230672285	Mineur en Biotechnologie
348608416	Génie civil|Sciences et ingénierie de l'environnement
1790207913	Systèmes de communication - master|Informatique
652058540	Génie civil
71630770	Science et génie des matériaux
1773492	Microtechnique|Génie électrique et électronique|Passerelle HES - EL|Systèmes de communication|Informatique
1680359353	Programme Sciences humaines et sociales
249735109	Programme Sciences humaines et sociales
229988298	Ingénierie financière
1771468	Mineur en Biocomputing|Mineur en Neurosciences computationnelles|Sciences et technologies du vivant - master|Systèmes de communication - master|Informatique
1888788429	Systèmes de communication|Informatique|Passerelle HES - IN|Passerelle HES - SC
838979534	Hors plans
72259536	Mineur en Énergie
1770649464	Génie civil
1888401365	Architecture
47947735	Sciences et technologies du vivant - master
652077020	Ingénierie mathématique
1771071455	Sciences et technologies du vivant - master
1771488	Chimie moléculaire et biologique
1887887330	Génie mécanique
23939045	Microtechnique|Passerelle HES - MT
23996396	Gestion de l'énergie et construction durable|Micro and Nanotechnologies for Integrated Systems|Microtechnique|Génie électrique et électronique
1771714545	Science et génie des matériaux
1775602	Génie civil
75309053	Génie électrique et électronique
72259583	Systèmes de communication
