CourseCode,SubjectName
(CIVIL-312),Ouvrages et aménagements hydrauliques
(MSE-450),Electron microscopy: advanced methods
(PHYS-101(a)),Physique générale I
(PHYS-101(b)),Physique générale I
(PHYS-101(c)),Physique générale I
(PHYS-101(d)),Physique générale I
(PHYS-101(e)),Physique générale I
(PHYS-101(f)),Physique générale I
(PHYS-101(g)),Physique générale I
(PHYS-101(h)),Physique générale I
(PHYS-101(i)),Physique générale I
(PHYS-106(a)),Physique générale II
(PHYS-106(b)),Physique générale II
(PHYS-106(c)),Physique générale II
(PHYS-106(d)),Physique générale II
(PHYS-106(e)),Physique générale II
(PHYS-106(f)),Physique générale II
(PHYS-106(h)),Physique générale II
(PHYS-106(i)),Physique générale II
(PHYS-114),Physique générale II
AR-101,Théorie et critique du projet BA1
AR-102,Théorie et critique du projet BA2
AR-111,Figuration graphique I
AR-112,Figuration graphique II
AR-121,Théorie de l'architecture I
AR-122,Théorie de l'architecture II
AR-123,Histoire de l'architecture I
AR-124,Histoire de l'architecture II
AR-131,Construction et durabilité I
AR-132,Construction et durabilité II
AR-151,Eléments d'analyses urbaines et territoriales I
AR-152,Eléments d'analyses urbaines et territoriales II
AR-201(a),Théorie et critique du projet BA3 (Bakker & Blanc A.)
AR-201(c),Théorie et critique du projet BA3 (De Vylder & Taillieu)
AR-201(g),Théorie et critique du projet BA3 (Rey)
AR-201(k),Théorie et critique du projet BA3 (Perrault)
AR-202(a),Théorie et critique du projet BA4 (Bakker & Blanc A.)
AR-202(b),Théorie et critique du projet BA4 (Bassi)
AR-202(c),Théorie et critique du projet BA4 (De Vylder & Taillieu)
AR-202(g),Théorie et critique du projet BA4 (Rey)
AR-202(k),Théorie et critique du projet BA4 (Perrault)
AR-211,Stéréotomie
AR-212,Figuration plastique
AR-219,Introduction aux outils CAO en architecture
AR-220,Figuration analogique
AR-221,Théorie de l'architecture III
AR-222,Théorie de l'architecture IV
AR-223,Histoire de l'architecture III
AR-224,Histoire de l'architecture IV
AR-231,Construction et durabilité III
AR-232,Construction et durabilité IV
AR-239,Structures et matériaux I
AR-240,Structures et matériaux II
AR-261,Théories de l'urbanisme I
AR-262,Théories de l'urbanisme II
AR-268,Les lotissements dans les villes africaines
AR-270,C'est beau une ville la nuit
AR-272,Le piéton, vecteur d'urbanité
AR-280,La maîtrise du sol en droit suisse
AR-286,Le montage de projets de construction
AR-301(a),Théorie et critique du projet BA5 (Viganò)
AR-301(b),Théorie et critique du projet BA5 (Graf F.)
AR-301(c),Théorie et critique du projet BA5 (Ortelli L.)
AR-301(d),Théorie et critique du projet BA5 (Fröhlich M. & A.)
AR-302(a),Théorie et critique du projet BA6 (Viganò)
AR-302(b),Théorie et critique du projet BA6 (Graf F.)
AR-302(c),Théorie et critique du projet BA6 (Ortelli L.)
AR-302(d),Théorie et critique du projet BA6 (Fröhlich M. & A.)
AR-312,Figuration expressive
AR-321,Théorie de l'architecture V
AR-322,Théorie de l'architecture VI
AR-323,Histoire de l'architecture V
AR-324,Histoire de l'architecture VI
AR-331,Construction et durabilité V
AR-332,Construction et durabilité VI
AR-337,Concevoir des structures
AR-344,Construire dans les zones à radiations naturelles
AR-350,L'entre-deux des villes et l'urbanité
AR-351,Dynamiques spatiales et acteurs du territoire
AR-364,Planification urbaine dans le Sud
AR-365,Arts et histoires de l'environnement I
AR-366,Arts et histoires de l'environnement II
AR-368,Mapping urban history
AR-401(b),Théorie et critique du projet MA1 (Gugger)
AR-401(c),Théorie et critique du projet MA1 (Geers)
AR-401(e),Théorie et critique du projet MA1 (Weinand)
AR-401(i),Théorie et critique du projet MA1 (Lamunière)
AR-401(r),Théorie et critique du projet MA1 (Müller Inderbitzin)
AR-401(s),Théorie et critique du projet MA1 (Barros Falcâo de Campos)
AR-401(t),Théorie et critique du projet MA1 (Zuber)
AR-401(u),Théorie et critique du projet MA1 (Ménard)
AR-402(a),Théorie et critique du projet MA2 (Eliet & Lehmann)
AR-402(b),Théorie et critique du projet MA2 (Gugger)
AR-402(c),Théorie et critique du projet MA2 (Geers)
AR-402(d),Théorie et critique du projet MA2 (Dietz)
AR-402(e),Théorie et critique du projet MA2 (Weinand)
AR-402(f),Théorie et critique du projet MA2 (Kempe & Thill)
AR-402(g),Théorie et critique du projet MA2 (Rollet & Tirone)
AR-402(i),Théorie et critique du projet MA2 (Lamunière)
AR-402(n),Théorie et critique du projet MA2 (Giuliani & Hönger)
AR-407,Visions et Utopies
AR-411,Modélisation et représentation informatique I
AR-412,Modélisation et représentation informatique II
AR-414,UE I : Analogue-Digital-Virtuel
AR-415,UE L : Art and architecture: constructing the view I
AR-416,UE N : Art et architecture: construire l'image  II
AR-420,UE C : Architecture et archéologie
AR-421,Théorie de l'architecture VII
AR-423,Histoire de l'architecture VII
AR-424,Histoire de l'architecture VIII
AR-425,Histoire du béton
AR-427,Histoire de l'habitation
AR-430,Magma et principes
AR-432,UE B : Critique architecturale
AR-433,UE H : Graphie 
AR-434,Théories et techniques du projet de sauvegarde
AR-435,UE R : Introduction au BIM (Building Information Modeling)
AR-438,UE E : Architecture et structures
AR-439,UE F : Architecture et réhabilitation
AR-440,UE K : Architecture et durabilité : études de performances
AR-441,UE M : Espace et lumière: le projet d'éclairage
AR-442,Confort et architecture: stratégies durables
AR-443,Approches socio-psychanalytiques de l'art
AR-444,Cohérences aventureuses
AR-446,UE Q : Composants et assemblages
AR-447,UE O : Béton. Matière de construction
AR-448,UE P : Béton. Construction et préfabrication
AR-450,Fabrication associative assistée par ordinateur
AR-451,Architecture et construction de la ville I
AR-452,Architecture et construction de la ville II
AR-453,Art et histoire des jardins
AR-455,Urbanisme et territoires
AR-456,Urbanisme en Asie
AR-457,Caractères architecturaux et urbanismes de l'Islam
AR-458,Ville et mobilité
AR-459,Sciences de la ville I
AR-460,Sciences de la ville II
AR-462,Ville africaine: introduction à la planification
AR-465,Habitat et développement urbain
AR-470,Les quatre éléments et l'architecture
AR-471,UE J : Territoire et paysage
AR-476,UE U : Cartography
AR-489,Sociologie urbaine
AR-491,Foncier, immobilier, logement
AR-492,Economie spatiale et régionale
AR-510,UE S : Architectures / dessins / hétérotopies
AR-521,De la structure à l'ornement
AR-522,Difficult Double Double Histories
AR-526,Architecture autonome
AR-528,Passer à l'acte
AR-535,Structures complexes
AR-597,Superstudio
AR-598,Enoncé théorique de master
AR-599,Projet de master en architecture
BIO-103,Biologie I
BIO-104,Biologie II
BIO-105,Cellular biology and biochemistry for engineers
BIO-107,Introduction to cell biology and biochemistry for Information Sciences
BIO-109(a),Introduction aux sciences du vivant
BIO-109(b),Introduction aux sciences du vivant
BIO-109(c),Introduction aux sciences du vivant
BIO-109(d),Introduction aux sciences du vivant
BIO-109(e),Introduction aux sciences du vivant
BIO-111,Chimie biologique I (pour SV)
BIO-201,Biologie moléculaire
BIO-203,Labo intégré en sciences de la vie I
BIO-204,Labo intégré en sciences de la vie II
BIO-205,Biologie cellulaire et moléculaire I
BIO-207,Biologie cellulaire et moléculaire II
BIO-212,Biological chemistry II (for SV)
BIO-213,Biological chemistry III
BIO-221,Biologie du développement
BIO-243,Physical biology of the Cell I
BIO-244,Physical biology of the Cell II
BIO-315,Biomolecular structure and mechanics
BIO-318,Scientific project design in synthetic biology (iGEM)
BIO-341,Modélisation mathématique et computationnelle en biologie
BIO-366,Statistical population genetics
BIO-372,Microbiology
BIO-373,Génétique et génomique
BIO-376,Physiologie par Systèmes I
BIO-377,Physiologie par Systèmes II
BIO-378,Travaux pratiques de physiologie I
BIO-379,Travaux pratiques de physiologie II
BIO-382,Neuroscience for engineers
BIO-392,Introduction to oncology
BIO-430,Multidisciplinary organization of medtechs/biotechs
BIO-441,Nutrition: from molecules to health
BIO-443,Fundamentals of biophotonics
BIO-447,Stem cell biology and technology
BIO-449,Understanding Statistics and Experimental Design
BIO-450,Molecular endocrinology
BIO-455,Introduction au droit et à l'éthique en STV
BIO-463,Genomics and bioinformatics
BIO-465,Biological modeling of neural networks
BIO-467,Scientific literature analysis in Bioengineering
BIO-468,Scientific literature analysis in Computational molecular biology
BIO-469,Scientific project design in regenerative medicine and diagnostics
BIO-471,Cancer Biology I
BIO-472,Cancer Biology II
BIO-477,Infection biology
BIO-478,Pharmacology and pharmacokinetics
BIO-479,Immunology (advanced topics)
BIO-480,Neurosciences I : molecular neuroscience and neurodegeneration
BIO-482,Neurosciences II : cellular mechanisms of brain function
BIO-483,Neurosciences III : behavioral and cognitive neuroscience
BIO-486,Laboratory in single-cell electrophysiology
BIO-487,Scientific project design in translational neurosciences
BIO-488,Scientific project design in translational oncology
BIO-489,Scientific literature analysis in Molecular medicine
BIO-491,New tools and research strategies in personalized medicine
BIO-493,Scientific project design in integrative neurosciences
BIO-494,Scientific project design in drug discovery
BIO-496,Semester project in life sciences & technology
BIO-501,Lab immersion I
BIO-502,Lab immersion II
BIO-503,Lab immersion III
BIO-504,Lab immersion A out of EPFL
BIO-505,Lab immersion B out of EPFL
BIO-506,Lab immersion A out of EPFL
BIO-507,Lab immersion B out of EPFL
BIO-598(a),Projet de master en sciences et technologies du vivant
BIO-598(b),Projet de master en sciences et technologies du vivant
BIO-599,Projet de master en bioingénierie et biotechnologie
BIOENG-312,Fluid mechanics for SV
BIOENG-390,Project in bioengineering and biosciences
BIOENG-404,Analysis and modelling of locomotion
BIOENG-430,Introduction to cellular and molecular biotechnology
BIOENG-433,Biotechnology lab (for CGC)
BIOENG-437,Pharmaceutical biotechnology
BIOENG-442,Biomaterials
BIOENG-444,Advanced bioengineering methods laboratory
BIOENG-445,Biomedical optics
BIOENG-448,Fundamentals of neuroengineering
BIOENG-449,Tissue engineering
BIOENG-450,In Silico neuroscience
BIOENG-451,Scientific literature analysis in Neuroscience
BIOENG-486,Sensorimotor neuroprosthetics
BIOENG-489,Semester project in Bioengineering
BIOENG-490,Project in computational neurosciences
BIOENG-511,Lab methods : animal experimentation
BIOENG-512,Lab methods : bioactive compounds screening
BIOENG-513,Lab methods : biosafety
BIOENG-514,Lab methods : flow cytometry
BIOENG-516,Lab methods : histology
BIOENG-517,Lab methods : proteomics
BIOENG-596,Stage d'ingénieur (master en Sciences et technologie du vivant)
BIOENG-596,Stage d'ingénieur (master en Bioingénierie)
CH-101,Equilibres et réactivité chimiques
CH-102,Atomes, ions, molécules et fonctions
CH-104,Fonctions et réactions organiques I
CH-108(a),Chimie TP I 
CH-109(a),Chimie TP II
CH-160(a),Chimie générale avancée
CH-160(b),Chimie générale avancée
CH-160(c),Chimie générale avancée
CH-160(d),Chimie générale avancée
CH-161(a),Chimie générale
CH-161(b),Chimie générale
CH-161(c),Chimie générale
CH-161(d),Chimie générale
CH-161(en),Chimie générale (anglais)
CH-162,Introduction à la chimie organique I
CH-163,Introduction à la chimie organique II
CH-201,Analyse structurale
CH-210,Biochimie I
CH-221,Chemistry of elements s and p
CH-222,Coordination chemistry
CH-223,Organometallic chemistry
CH-229,Chimie préparative II
CH-230,Chimie organique, TP
CH-233,Fonctions et réactions organiques II
CH-234,Fonctions et réactions organiques III
CH-239,Chimie préparative I
CH-241,Chemical thermodynamics
CH-242,Statistical thermodynamics
CH-243,Electrochimie des solutions
CH-244,Quantum chemistry
CH-250,Numerical methods in chemistry
CH-263,Chimie inorganique
CH-301,Méthodes de séparation analytiques
CH-309(a),Chimie analytique expérimentale
CH-311,Molecular and cellular biophysic I
CH-312,Biophysique moléculaire et cellulaire  II
CH-313,Biochemistry II
CH-319,Chimie biologique & biophysique expérimentales
CH-321,Bioinorganic chemistry
CH-331,Synthèse asymétrique
CH-332,Medicinal chemistry
CH-333,Rétrosynthèse
CH-341,Chimie physique des interfaces
CH-342,Chemical kinetics
CH-343,Spectroscopy
CH-349,Chimie physique expérimentale
CH-351,Dynamique moléculaire et simulation Monte-Carlo
CH-352,Eléments de cheminformatique
CH-353,Introduction to electronic structure methods
CH-359,Projet de chimie computationnelle
CH-360,Atomes et rayonnement
CH-401,Advanced NMR and imaging
CH-402,Bioanalytics and analytical sensors
CH-403,Mass spectrometry
CH-404,Laboratory information management systems (LIMS)
CH-405,Methodology in instrumental chromatography
CH-406,Analysis of ancient materials and their degradation
CH-409,Nuclear magnetic resonance
CH-411,Cellular Signalling
CH-412,Chemical biology
CH-413,Nanobiotechnology and biophysics
CH-414,Pharmacological chemistry
CH-415,Chemistry of small biological molecules
CH-421,Catalysis for energy storage
CH-422,Catalyst design for synthesis
CH-423,Inorganic reactivity
CH-424,Supramolecular chemistry
CH-426,Artificial photosynthesis
CH-431,Physical and computational organic chemistry
CH-432,Structure and reactivity
CH-435,Catalytic asymmetric reactions in organic chemistry
CH-438,Total synthesis of natural products
CH-442,Photochimie I
CH-443,Photochemistry II
CH-444,Electronic spectroscopy
CH-446,Lasers and applications in chemistry
CH-447,Advanced materials for photovoltaics and lighting
CH-448,Photomedicine
CH-451,Applied molecular quantum chemistry
CH-452,Computational methods in molecular quantum mechanics
CH-453,Molecular quantum dynamics 
CH-460,Spectroscopie analytique
CH-462,Physique moléculaire
CH-491,Project in molecular sciences
CH-492,Interdisciplinary project
CH-599,Projet de master en chimie moléculaire et biologique
ChE-201,Introduction to chemical engineering I
ChE-202,Introduction au génie chimique II
ChE-203,Introduction au génie chimique TP
ChE-301,Transport phenomena I
ChE-302,Phénomènes de transfert II
ChE-303,Théorie des réacteurs
ChE-309,Génie chimique TP
ChE-311,Biochemical engineering
ChE-319,Computational biotechnology lab
ChE-401,Equilibrium-stage separation processes
ChE-402,Advanced diffusional separation processes
ChE-403,Chemical engineering of heterogenous reactions
ChE-404,Environment chemical and biological technology
ChE-407,Electrochemical engineering
ChE-408,Eco-friendly production and process intensification
ChE-409,Chemical engineering lab & project
ChE-410,Catalysis for emission control and energy processes
ChE-411,Principles and applications of systems biology
ChE-421,Advanced principles and applications of systems biology
ChE-437,Bioprocesses and downstream processing
ChE-451,Process development I
ChE-452,Process development II
ChE-459,Process development project
ChE-460,Project in Biotechnology
ChE-596,Stage d'ingénieur (master en Génie chimique et Biotechnologie)
ChE-599,Projet de master en génie chimique et biotechnologie
CIVIL-103,Géologie
CIVIL-122,Structures I
CIVIL-123,Structures II
CIVIL-124,Statique I
CIVIL-203,Mécanique des sols et écoulements souterrains
CIVIL-210,Mécanique des fluides (pour GC)
CIVIL-223,Mécanique des structures (pour GC)
CIVIL-224,Statique II
CIVIL-225,Mécanique des milieux continus (pour GC)
CIVIL-234,Structures en béton
CIVIL-235,Structures en métal
CIVIL-237,Sécurité et fiabilité
CIVIL-260,Informatique (pour GC)
CIVIL-262,Gestion des dangers naturels en montagne
CIVIL-263,Habitat autonome en zone sinistrée
CIVIL-264,Cantilever: Making structural logic
CIVIL-304,Mécanique des roches et ouvrages souterrains (vl)
CIVIL-308,Mécanique des roches et ouvrages souterrains
CIVIL-312,Ouvrages et aménagements hydrauliques
CIVIL-321,Modélisation numérique des solides et structures
CIVIL-330,Conception des ponts
CIVIL-331,Conception et dimensionnement des structures en bois
CIVIL-340,Etude et analyse des systèmes énergétiques
CIVIL-350,Conception des infrastructures de transport
CIVIL-351,Transportation systems engineering
CIVIL-361,Architecture & Energie solaire - Solardecathlon
CIVIL-367,Habiter Mars
CIVIL-390,Projet GC
CIVIL-402,Geomechanics
CIVIL-403,Géologie de la construction et de l'environnement
CIVIL-404,Travaux souterrains
CIVIL-406,Voies de circulation
CIVIL-410,Hydraulique fluviale et aménagement des cours d'eau
CIVIL-411,Barrages et ouvrages hydrauliques annexes
CIVIL-412,Ouvrages hydrauliques et aménagements hydroélectriques
CIVIL-413,Urban hydraulic systems
CIVIL-420,Dynamique des structures
CIVIL-429,Reservoir mechanics for geo-energy and the environment
CIVIL-430,Ponts en béton
CIVIL-431,Ponts en métal
CIVIL-433,Construction en bois
CIVIL-434,Structure et architecture
CIVIL-436,Structures existantes, bases
CIVIL-437,Structures existantes II : Interventions
CIVIL-438,Analyse et gestion de risques
CIVIL-441,Economie hydraulique
CIVIL-442,Planification intégrée des infrastructures d'énergie
CIVIL-443,Advanced composites in engineering structures
CIVIL-445,Réseaux hydrauliques et énergétiques
CIVIL-447,Modélisation des systèmes énergétiques
CIVIL-451,Villes et transports
CIVIL-452,Exploitation ferroviaire
CIVIL-453,Systèmes de transports
CIVIL-454,Transport et télématique
CIVIL-455,Gestion de la maintenance des infrastructures
CIVIL-456,Développements en économie des transports
CIVIL-457,Fundamentals of Traffic Operations and Control
CIVIL-458,Economie des réseaux d'infrastructures
CIVIL-474,UE génie civil: Construction durable
CIVIL-476,Esthétique des ouvrages de génie civil
CIVIL-490,Projet de construction
CIVIL-491,Projet de systèmes civils
CIVIL-492,Laboratoire GC
CIVIL-493,Projet interdisciplinaire à option
CIVIL-496,Projet ENAC pour mineur IDEAS
CIVIL-515,Ondes de crue et de rupture de barrage
CIVIL-522,Seismic engineering
CIVIL-523,Advanced methods in computational solid mechanics
CIVIL-525,Structures en béton, chapitres choisis
CIVIL-526,Structures en métal, chapitres choisis
CIVIL-528,Glass structures and facades
CIVIL-530,Slope stability
CIVIL-532,Matériaux et structures
CIVIL-557,Decision-aid methodologies in transportation
CIVIL-597,Stage d'ingénieur crédité avec le PDM (master en  Génie civil)
CIVIL-598,Pré-étude projet de master
CIVIL-599,Projet de master en génie civil
COM-101,Sciences de l'information
COM-208,Computer networks
COM-300,Modèles stochastiques pour les communications
COM-301,Sécurité des réseaux
COM-302,Principles of digital communications
COM-303,Signal processing for communications
COM-307,Projet en systèmes de communication I
COM-308,Internet analytics
COM-309,Traitement quantique de l'information
COM-401,Cryptography and security
COM-404,Information theory and coding
COM-405,Mobile networks
COM-407,TCP/IP networking
COM-413,Real-time networks
COM-414,Satellite communications  systems and networks
COM-415,Audio signal processing and virtual acoustics
COM-416,Projet en systèmes de communication II
COM-417,Advanced probability and applications
COM-500,Statistical signal and data processing through applications
COM-501,Advanced cryptography
COM-502,Dynamical system theory for engineers
COM-503,Performance evaluation
COM-506,Student seminar: security protocols and applications
COM-507,Optional project in communication systems
COM-510,Advanced digital communications
COM-511,Software-defined radio: A hands-on course
COM-514,Mathematical foundations of signal processing
COM-516,Random walks
COM-597,Stage d'ingénieur crédité avec le PDM (master en Systèmes de communication)
COM-599,Projet de master en systèmes de communication
CS-107,Introduction à la programmation
CS-108,Pratique de la programmation orientée-objet
CS-110(a),Information, calcul, communication
CS-110(b),Information, calcul, communication
CS-110(c),Information, calcul, communication
CS-110(d),Information, calcul, communication
CS-110(e),Information, computation, communication
CS-110(g),Information, calcul, communication
CS-111(a),Programmation
CS-111(b),Programmation
CS-111(c),Programmation I
CS-111(d),Programmation
CS-111(e),Programmation I
CS-111(f),Programmation
CS-111(g),Programmation I
CS-111(i),Programmation I
CS-112(c),Programmation II
CS-112(e),Programmation II
CS-112(g),Programmation II
CS-112(i),Programmation II
CS-116,Projets en informatique (pour SV)
CS-150,Discrete structures
CS-171,Systèmes logiques
CS-173,Conception de systèmes numériques
CS-206,Concurrency
CS-207,Programmation orientée système
CS-208,Architecture des ordinateurs
CS-209,Architecture des systems-on-chip
CS-210,Functional programming
CS-211,Introduction à l'informatique visuelle
CS-212,Reactive programming & parallelism
CS-250,Algorithms
CS-251,Theory of computation
CS-279,Microcontrôleurs pour la commande de systèmes mécaniques
CS-305,Software engineering
