SubjectName|SubjectID|CourseCode
Histoire de l'architecture I|1773962|AR-123
Stéréotomie|1769400055|AR-211
Introduction aux outils CAO en architecture|1888400347|AR-219
Théorie de l'architecture III|1776787|AR-221
Histoire de l'architecture III|1773972|AR-223
Structures et matériaux I|348210408|AR-239
Théories de l'urbanisme I|348211982|AR-261
Théorie et critique du projet BA5 (Viganò)|1769419681|AR-301(a)
Théorie et critique du projet BA5 (Graf F.)|71470103|AR-301(b)
Théorie et critique du projet BA5 (Ortelli L.)|1577870692|AR-301(c)
Théorie et critique du projet BA5 (Fröhlich M. & A.)|1799962043|AR-301(d)
Figuration expressive|1769410751|AR-312
Théorie de l'architecture V|1776797|AR-321
Histoire de l'architecture V|1773982|AR-323
Construction et durabilité V|837374708|AR-331
Concevoir des structures|1680235062|AR-337
Dynamiques spatiales et acteurs du territoire|125910731|AR-351
Théorie et critique du projet MA1 (Gugger)|71471393|AR-401(b)
Théorie et critique du projet MA1 (Geers)|1769423594|AR-401(c)
Théorie et critique du projet MA1 (Weinand)|71471407|AR-401(e)
Théorie et critique du projet MA1 (Lamunière)|227234245|AR-401(i)
Théorie et critique du projet MA1 (Müller Inderbitzin)|1889078840|AR-401(r)
Théorie et critique du projet MA1 (Barros Falcâo de Campos)|1889072595|AR-401(s)
Théorie et critique du projet MA1 (Zuber)|1889079000|AR-401(t)
Théorie et critique du projet MA1 (Ménard)|1934635827|AR-401(u)
Visions et Utopies|1680277058|AR-407
Modélisation et représentation informatique I|1775032|AR-411
UE L : Art and architecture: constructing the view I|1906433714|AR-415
Théorie de l'architecture VII|24175202|AR-421
Histoire de l'architecture VII|24174877|AR-423
Histoire du béton|1496923419|AR-425
Histoire de l'habitation|1687172291|AR-427
UE B : Critique architecturale|71466583|AR-432
Théories et techniques du projet de sauvegarde|1680279554|AR-434
UE R : Introduction au BIM (Building Information Modeling)|1769706560|AR-435
UE E : Architecture et structures|4151854|AR-438
UE F : Architecture et réhabilitation|24261148|AR-439
UE K : Architecture et durabilité : études de performances|1494716829|AR-440
Confort et architecture: stratégies durables|1781858692|AR-442
Approches socio-psychanalytiques de l'art|1888401365|AR-443
Cohérences aventureuses|1888402399|AR-444
UE O : Béton. Matière de construction|1494718976|AR-447
Fabrication associative assistée par ordinateur|1889085700|AR-450
Architecture et construction de la ville I|1771849|AR-451
Art et histoire des jardins|71466740|AR-453
Urbanisme et territoires|1496924504|AR-455
Caractères architecturaux et urbanismes de l'Islam|126727237|AR-457
Sciences de la ville I|23812659|AR-459
Habitat et développement urbain|23813560|AR-465
Les quatre éléments et l'architecture|1769414921|AR-470
UE J : Territoire et paysage|23815258|AR-471
UE U : Cartography|1906438210|AR-476
Sociologie urbaine|1776342|AR-489
De la structure à l'ornement|1781858447|AR-521
Superarchitecture / Superactualité|1680262168|AR-524
Superstudio|1680277127|AR-597
Enoncé théorique de master|47832968|AR-598
Projet de master en architecture|132446543|AR-599
Biologie I|1772025|BIO-103
Biologie II|1772030|BIO-104
Cellular biology and biochemistry for engineers|71603711|BIO-105
Introduction aux sciences du vivant|1657417886|BIO-109(a)
Introduction aux sciences du vivant|1657417886|BIO-109(b)
Introduction aux sciences du vivant|1657417886|BIO-109(c)
Introduction aux sciences du vivant|1657417886|BIO-109(d)
Introduction aux sciences du vivant|1657417886|BIO-109(e)
Chimie biologique I (pour SV)|257434376|BIO-111
Biologie moléculaire|350468544|BIO-201
Biologie cellulaire et moléculaire I|351053875|BIO-205
Biological chemistry II (for SV)|1046491990|BIO-212
Physical biology of the Cell I|1679266975|BIO-243
Scientific project design in synthetic biology (iGEM)|1771068812|BIO-318
Modélisation mathématique et computationnelle en biologie|352252328|BIO-341
Microbiology|260077392|BIO-372
Génétique et génomique|1584778525|BIO-373
Physiologie par Systèmes I|350849052|BIO-376
Stem cell biology and technology|48289169|BIO-447
Understanding Statistics and Experimental Design|1680039643|BIO-449
Molecular endocrinology|47947735|BIO-450
Introduction au droit et à l'éthique en STV|1543013152|BIO-455
Genomics and bioinformatics|352254973|BIO-463
Scientific literature analysis in Bioengineering|1771072469|BIO-467
Scientific literature analysis in Computational molecular biology|1771072563|BIO-468
Scientific project design in regenerative medicine and diagnostics|1771067819|BIO-469
Cancer Biology I|47995206|BIO-471
Immunology (advanced topics)|438961411|BIO-479
Neurosciences I : molecular neuroscience and neurodegeneration|232289697|BIO-480
Neurosciences II : cellular mechanisms of brain function|1807233617|BIO-482
Scientific project design in translational neurosciences|1771071124|BIO-487
Scientific project design in translational oncology|1771071455|BIO-488
Scientific literature analysis in Molecular medicine|1771072572|BIO-489
Scientific project design in integrative neurosciences|1771067486|BIO-493
Scientific project design in drug discovery|1771067191|BIO-494
Semester project in life sciences & technology|1771015531|BIO-496
Lab immersion I|355590267|BIO-501
Lab immersion II|355590564|BIO-502
Lab immersion III|355591210|BIO-503
Lab immersion A out of EPFL|1864673347|BIO-504
Lab immersion B out of EPFL|1864673356|BIO-505
Projet de master en sciences et technologies du vivant|132448364|BIO-598(a)
Projet de master en bioingénierie et biotechnologie|134558590|BIO-599
Fluid mechanics for SV|132121224|BIOENG-312
Project in bioengineering and biosciences|352072600|BIOENG-390
Introduction to cellular and molecular biotechnology|4145120|BIOENG-430
Pharmaceutical biotechnology|350847112|BIOENG-437
Biomedical optics|839100255|BIOENG-445
Scientific literature analysis in Neuroscience|1771072592|BIOENG-451
Sensorimotor neuroprosthetics|1680039586|BIOENG-486
Semester project in Bioengineering|1770857585|BIOENG-489
Project in computational neurosciences|1582863195|BIOENG-490
Lab methods : animal experimentation|1680530302|BIOENG-511
Lab methods : bioactive compounds screening|1680530324|BIOENG-512
Lab methods : biosafety|1680530693|BIOENG-513
Lab methods : flow cytometry|1680530700|BIOENG-514
Lab methods : histology|1680535667|BIOENG-516
Lab methods : proteomics|1680530742|BIOENG-517
Stage d'ingénieur (master en Bioingénierie)|467191817|BIOENG-596
Stage d'ingénieur (master en Sciences et technologie du vivant)|4651611|BIOENG-596
Equilibres et réactivité chimiques|71855072|CH-101
Atomes, ions, molécules et fonctions|1661374484|CH-102
Chimie TP I |260079039|CH-108(a)
Chimie générale avancée|1676846587|CH-160(a)
Chimie générale avancée|1676846587|CH-160(b)
Chimie générale avancée|1676846587|CH-160(c)
Chimie générale avancée|1676846587|CH-160(d)
Introduction à la chimie organique I|1678982942|CH-162
Introduction à la chimie organique II|1678983025|CH-163
Analyse structurale|1772250|CH-201
Biochimie I|4144900|CH-210
Chemistry of elements s and p|1772497|CH-221
Chimie organique, TP|1513577805|CH-230
Fonctions et réactions organiques II|1773682|CH-233
Statistical thermodynamics|1769332709|CH-242
Electrochimie des solutions|1773437|CH-243
Numerical methods in chemistry|1769329067|CH-250
Chimie inorganique|1807738465|CH-263
Méthodes de séparation analytiques|1774837|CH-301
Chimie analytique expérimentale|230665709|CH-309(a)
Molecular and cellular biophysic I|1772275|CH-311
Biochemistry II|350462476|CH-313
Bioinorganic chemistry|1772432|CH-321
Chimie physique des interfaces|1772587|CH-341
Spectroscopy|47987731|CH-343
Introduction to electronic structure methods|230666083|CH-353
Methodology in instrumental chromatography|1669225782|CH-405
Analysis of ancient materials and their degradation|1898535955|CH-406
Nuclear magnetic resonance|1669227005|CH-409
Chemistry of small biological molecules|1533900991|CH-415
Catalysis for energy storage|1769332958|CH-421
Catalyst design for synthesis|129833984|CH-422
Inorganic reactivity|129776728|CH-423
Structure and reactivity|1771718|CH-432
Total synthesis of natural products|468310629|CH-438
Photochemistry II|1771488|CH-443
Electronic spectroscopy|71877719|CH-444
Applied molecular quantum chemistry|1770678|CH-451
Computational methods in molecular quantum mechanics|250991626|CH-452
Physique moléculaire|44378947|CH-462
Project in molecular sciences|71883318|CH-491
Interdisciplinary project|1769339854|CH-492
Projet de master en chimie moléculaire et biologique|132425754|CH-599
Introduction to chemical engineering I|250986010|ChE-201
Transport phenomena I|1898529993|ChE-301
Equilibrium-stage separation processes|130130740|ChE-401
Chemical engineering of heterogenous reactions|48099118|ChE-403
Chemical engineering lab & project|4145236|ChE-409
Principles and applications of systems biology|71898059|ChE-411
Process development I|1771573|ChE-451
Project in Biotechnology|1715599381|ChE-460
Stage d'ingénieur (master en Génie chimique et Biotechnologie)|234597759|ChE-596
Projet de master en génie chimique et biotechnologie|1593341315|ChE-599
Mécanique des structures (pour GC)|938058920|CIVIL-223
Mécanique des milieux continus (pour GC)|231606915|CIVIL-225
Structures en béton|227318424|CIVIL-234
Sécurité et fiabilité|229971214|CIVIL-237
Mécanique des roches et ouvrages souterrains|1932632950|CIVIL-308
Conception et dimensionnement des structures en bois|414819112|CIVIL-331
Etude et analyse des systèmes énergétiques|22827171|CIVIL-340
Transportation systems engineering|348607885|CIVIL-351
Projet GC|23610182|CIVIL-390
Geomechanics|1932794331|CIVIL-402
Géologie de la construction et de l'environnement|1680050992|CIVIL-403
Voies de circulation|830901136|CIVIL-406
Hydraulique fluviale et aménagement des cours d'eau|1774027|CIVIL-410
Barrages et ouvrages hydrauliques annexes|1770632|CIVIL-411
Ouvrages hydrauliques et aménagements hydroélectriques|1941543671|CIVIL-412
Dynamique des structures|1773337|CIVIL-420
Reservoir mechanics for geo-energy and the environment|1932791826|CIVIL-429
Ponts en béton|1775602|CIVIL-430
Structures existantes, bases|1889181461|CIVIL-436
Analyse et gestion de risques|1932629392|CIVIL-438
Advanced composites in engineering structures|47390229|CIVIL-443
Modélisation des systèmes énergétiques|1770786181|CIVIL-447
Villes et transports|4151954|CIVIL-451
Exploitation ferroviaire|830900311|CIVIL-452
Gestion de la maintenance des infrastructures|1773822|CIVIL-455
Fundamentals of Traffic Operations and Control|338340784|CIVIL-457
Economie des réseaux d'infrastructures|1770793617|CIVIL-458
UE génie civil: Construction durable|1770649464|CIVIL-474
Projet de construction|136704168|CIVIL-490
Projet de systèmes civils|136704309|CIVIL-491
Laboratoire GC|136703631|CIVIL-492
Projet interdisciplinaire à option|72259676|CIVIL-493
Projet ENAC pour mineur IDEAS|1994879246|CIVIL-496
Advanced methods in computational solid mechanics|455262375|CIVIL-523
Structures en béton, chapitres choisis|23325791|CIVIL-525
Structures en métal, chapitres choisis|1776477|CIVIL-526
Glass structures and facades|1770651047|CIVIL-528
Matériaux et structures|1774547|CIVIL-532
Stage d'ingénieur crédité avec le PDM (master en  Génie civil)|652058540|CIVIL-597
Pré-étude projet de master|46641934|CIVIL-598
Projet de master en génie civil|134468934|CIVIL-599
Computer networks|1776067|COM-208
Modèles stochastiques pour les communications|1774997|COM-300
Sécurité des réseaux|4151162|COM-301
Projet en systèmes de communication I|72259583|COM-307
Traitement quantique de l'information|1702466222|COM-309
Cryptography and security|1770973|COM-401
Information theory and coding|1774097|COM-404
TCP/IP networking|1771764|COM-407
Satellite communications  systems and networks|24166696|COM-414
Audio signal processing and virtual acoustics|1790207913|COM-415
Projet en systèmes de communication II|82805306|COM-416
Advanced probability and applications|1889230132|COM-417
Dynamical system theory for engineers|1771018|COM-502
Optional project in communication systems|231957235|COM-507
Advanced digital communications|1772065|COM-510
Software-defined radio: A hands-on course|1776347|COM-511
Mathematical foundations of signal processing|1678961803|COM-514
Stage d'ingénieur crédité avec le PDM (master en Systèmes de communication)|652076110|COM-597
Projet de master en systèmes de communication|132425231|COM-599
Introduction à la programmation|784637359|CS-107
Information, calcul, communication|1657719952|CS-110(a)
Information, calcul, communication|1657719952|CS-110(b)
Information, calcul, communication|1657719952|CS-110(c)
Information, calcul, communication|1657719952|CS-110(d)
Information, computation, communication|1790138559|CS-110(e)
Information, calcul, communication|1657719952|CS-110(g)
Programmation|1775692|CS-111(a)
Programmation|1775692|CS-111(b)
Programmation I|1775697|CS-111(c)
Programmation I|1775697|CS-111(g)
Programmation I|1775697|CS-111(i)
Programmation II|1775702|CS-112(i)
Projets en informatique (pour SV)|352067537|CS-116
Discrete structures|47848061|CS-150
Systèmes logiques|1776592|CS-171
Concurrency|1789653698|CS-206
Programmation orientée système|71645784|CS-207
Architecture des ordinateurs|4144648|CS-208
Architecture des systems-on-chip|1790169567|CS-209
Functional programming|1790138595|CS-210
Algorithms|2258712|CS-250
Theory of computation|1704192615|CS-251
Software engineering|24092923|CS-305
Introduction to multiprocessor architecture|1921237690|CS-307
Introduction to computer vision|1771203|CS-310
Computer language processing|1887888591|CS-320
Informatique du temps réel|2258520|CS-321
Projet en informatique I|128676455|CS-398
Digital education & learning analytics|1790254853|CS-411
Program parallelization on PC clusters|231957812|CS-425
Intelligent agents|1771183|CS-430
Pattern classification and machine learning|1771468|CS-433
Unsupervised and reinforcement learning in neural networks|1771794|CS-434
Analytic methods in algorithms and complexity|1888829730|CS-435
Advanced computer graphics|1770923|CS-440
Distributed algorithms|1773287|CS-451
Foundations of software|71840397|CS-452
Concurrent algorithms|231901032|CS-453
Advanced multiprocessor architecture|128789807|CS-471
Design technologies for integrated systems|24164994|CS-472
Embedded systems|1771058|CS-473
Microelectronics for systems on chips|71644441|CS-474
Projet en informatique II|128676975|CS-498
Principles of computer systems|1501687491|CS-522
Stage d'ingénieur crédité avec le PDM (master en Informatique)|652061370|CS-595
Optional project in computer science|231957545|CS-596
Projet de master en informatique|132427120|CS-599
Sciences et technologies de l'électricité (automne)|1661986440|EE-100
Sciences et technologies de l'électricité (automne)|1661986440|EE-106
Electromagnétisme I : lignes et ondes|1773452|EE-200
Electronique I|1773492|EE-202
Electronique I|1773492|EE-202(b)
Electronique II|1773472|EE-203(b)
Circuits et systèmes I|348715502|EE-204
Circuits and systems II|348716744|EE-205
Measuring systems|1669888598|EE-206
Electronique|2328456|EE-280
Initiation à l'électronique|1774172|EE-282
Systèmes électriques et électroniques I|24508366|EE-295
Systèmes embarqués microprogrammés|354337707|EE-310
Circuits intégrés I|1499251995|EE-320
Circuits et systèmes électroniques I|1772657|EE-331
Conception de systèmes numériques pour EL|1499334061|EE-334
Rayonnement et antennes|1776002|EE-345
Electroacoustique|1499336370|EE-348
Traitement des signaux|1499250198|EE-350
Conversion d'énergie|1499248312|EE-360
Réseaux électriques|1776057|EE-370
Distribution de l'énergie électrique|1499340075|EE-371
Machines électriques|1774472|EE-382
Projet d'électricité|72259375|EE-399
Analog circuits design I|23996396|EE-420
HF and VHF circuits and techniques I|24302061|EE-425
Introduction to VLSI Design|1898331930|EE-428
Fundamentals of VLSI design|1676565978|EE-429
Hardware systems modeling I|24102460|EE-432
Hardware systems modeling|1676566727|EE-434
Wireless receivers: algorithms and architectures|1499348352|EE-442
Microwaves|1774062|EE-445
Hydropower plants : generating and pumping units|1776060937|EE-456
Transducteurs et entraînements intégrés|1777057|EE-461
Industrial electronics I|1499350096|EE-465
Energy storage in power systems: technologies, applications and future needs|1676507646|EE-466
Multivariable control and coordination systems|1890132722|EE-477
Lab in Acoustics|1670041923|EE-490(a)
Lab in EDA based design|1670041994|EE-490(b)
Lab in Microelectronics|1670042196|EE-490(d)
Lab in Microwaves|1670042209|EE-490(e)
Lab on apps development for tablets and smartphones|1685570179|EE-490(g)
Project in Electrical Energy Systems|1670037881|EE-491(a)
Project in Information Technologies|1670041842|EE-491(b)
Project in Micro and Nanoelectronics|1670041858|EE-491(c)
Lab in Electrical Energy Systems|1670042080|EE-492(c)
Biomedical signal processing|229720940|EE-512
Biometrics|1770798|EE-513
Fundamentals of biosensors and electronic biochips|1670074783|EE-515
Data analysis and model classification|354987130|EE-516
Bio-nano-chip design|1776060714|EE-517
Advanced analog and RF integrated circuits design I|24334799|EE-520
Test of VLSI systems|47241891|EE-530
Integrated circuits technology|1776687|EE-532
Nanoelectronics|2222268|EE-535
Physical models for micro and nanosystems|40249208|EE-536
Modeling of emerging electron devices|75309053|EE-537
Electrical filters|1670063935|EE-539
Optical communications|1670043473|EE-540
Audio|350861389|EE-548
Propagation of acoustic waves|1670084070|EE-549
Image and video processing|24165904|EE-550
Automatic speech processing|348760034|EE-554
Systems and architectures for signal processing|1776060846|EE-555
Mathematics of data: from theory to computation|1776060814|EE-556
Wave propagation along transmission lines|24335296|EE-575
Introduction à la conception de mécanismes spatiaux|127005949|EE-580
Spacecraft design and system engineering|47244272|EE-584
Introduction to planetary sciences|241135439|EE-586
Advanced lab in Electrical Energy Systems|1678500034|EE-588
Projet en technologies spatiales|72259597|EE-589
Stage d'ingénieur (master en Génie électrique et électronique)|652078498|EE-596(a)
Stage d'ingénieur crédité avec le PDM (master en Génie électrique et électronique)|652058942|EE-597
Advanced lab in Electrical Engineering|1678499905|EE-598
Projet de master en génie électrique et électronique|132424935|EE-599
Programmation et conception orientées objets|1776059601|ENG-209
Méthodes quantitatives I|71544625|ENG-267
Droit de l'architecte, introduction : contrats et concours|1680257605|ENG-383
Environmental transport phenomena|47572529|ENG-420
Fundamentals in Systems Engineering|1899818511|ENG-421
Chimie des denrées alimentaires|1772492|ENG-433
Management of industrial production|230672285|ENG-434
Spatial statistics and analysis|72495962|ENG-440
Energétique du bâtiment|1773592|ENG-445
Distributed intelligent systems|231677206|ENG-466
Organisation, économie et droit de la construction I|2208445|ENG-470
Project in energy management and sustainability I|862953095|ENG-472(a)
Études d'impact|1773632|ENG-474
Introduction to environmental engineering|71544480|ENV-167
Microbiologie pour l'ingénieur|47564647|ENV-202
Hydrology for engineer|348608416|ENV-221
Sciences du sol|71556171|ENV-222
Informatique pour l'ingénieur|838976279|ENV-270
Analyse des polluants dans l'environnement|4649823|ENV-300
Remédiation des sites|71559290|ENV-301
Génie sanitaire, gestion des eaux et des déchets|231617900|ENV-304
Localisation par satellites|1774457|ENV-340
Système d'Information Géographique (SIG)|47565939|ENV-342
Législation environnementale et droit de la construction|23985449|ENV-367
Analyse du cycle de vie, écobilan|23985644|ENV-370
Sanitary engineering in developing countries|231672762|ENV-402
Water and wastewater treatment|72496701|ENV-405
Biomineralization: from nature to application|1680357086|ENV-406
Eco-morphologie fluviale|44989325|ENV-418
Concepts in ecological engineering|1590321840|ENV-422
Water resources engineering|47572541|ENV-424
Fluvial biogeosciences|1889234532|ENV-426
Analyse exploratoire de données géospatiales|1800382716|ENV-444
Geomonitoring|348634646|ENV-445
Environnements de travail et risques professionnels|1499342340|ENV-468
Systèmes de management environnementaux|24002581|ENV-469
Projet ENAC|1775782|ENV-494
Advanced solid waste treatment|47572475|ENV-500
