Source,Target,type
71471393,23815258,baseline
351053875,1772025,baseline
352252328,1772095,baseline
1678983025,1678982942,baseline
1773437,1772095,baseline
230665709,1772497,baseline
129833984,1807738465,baseline
227318424,231606915,baseline
1775602,227318424,baseline
23325791,227318424,baseline
1776477,231606915,baseline
1702466222,1772095,baseline
1770973,1772085,baseline
1775702,1775692,baseline
1775702,1775697,baseline
1775702,1775697,baseline
352067537,1775692,baseline
1704192615,2258712,baseline
1771058,1776592,baseline
1501687491,1501687491,baseline
1773472,2328456,baseline
348716744,1705590,baseline
1772657,2328456,baseline
1499334061,1776592,baseline
24102460,1776592,baseline
1676566727,1776592,baseline
1670041994,1499334061,baseline
1776060714,2328456,baseline
24334799,1772657,baseline
1776059601,1775697,baseline
838976279,1657719952,baseline
72496701,47564647,baseline
1590321840,71556171,baseline
840861591,229987786,baseline
230003664,229987786,baseline
1773797,1772085,baseline
3855141,1772095,baseline
3855141,1705590,baseline
3855141,1705590,baseline
1772235,1772095,baseline
1772235,1705590,baseline
1772235,1705590,baseline
1179245,1772095,baseline
1179245,1772095,baseline
1179245,1772095,baseline
1685158711,1772095,baseline
1771652313,1772095,baseline
1898553613,1705590,baseline
2229035,1772095,baseline
24346085,1772095,baseline
354383074,1705590,baseline
1497044684,1705590,baseline
354984919,1772085,baseline
1497047397,1772095,baseline
1774762,1775427,baseline
1774797,126877750,baseline
47233600,1776377,baseline
47830388,1775427,baseline
1774972,1772095,baseline
1775352,1775342,baseline
132426961,355561756,indicative
1774642,1898557621,indicative
1497044684,354984919,indicative
1964500347,229988298,indicative
426521225,243791097,indicative
1659017558,138587084,indicative
837370054,230597543,indicative
243791456,355561756,indicative
1676566727,24102460,indicative
1775517,1775212,indicative
1773472,23996396,indicative
1771538,24429568,indicative
128847590,128851969,indicative
1772275,350462476,indicative
132426961,243791456,indicative
128848626,128851781,indicative
351053875,350468544,indicative
23996396,24334799,indicative
1772235,3855141,indicative
127857132,129286243,indicative
1684920421,1684920459,indicative
1771690442,1775212,indicative
840801900,71630664,indicative
24302061,23996396,indicative
1497047397,354984919,indicative
24345947,837368471,indicative
1807734531,243791456,indicative
1803277152,1581734729,indicative
967657884,243791456,indicative
1932794331,1941543671,indicative
230597543,1685303560,indicative
24261148,71466583,indicative
1775332,1775532,indicative
1773492,23996396,indicative
1772235,129609800,indicative
1771067819,1771015531,indicative
129285391,129286243,indicative
24375105,1775382,indicative
1776050537,4145668,indicative
1807734531,243791097,indicative
1932629392,1774547,indicative
426521225,652077020,indicative
350847112,839100255,indicative
1898576185,1774512,indicative
1774512,837368471,indicative
71544480,23985449,indicative
243791097,652077020,indicative
1578290162,1775642,indicative
1775637,1772235,indicative
652061370,652059419,indicative
830900311,1773822,indicative
1685197312,1497044684,indicative
1685197312,1179245,indicative
1584194448,1775637,indicative
72259583,231957235,indicative
1898563805,1578290162,indicative
2348799,1772235,indicative
1580272486,1658221961,indicative
1494718976,1906438210,indicative
1932794331,227318424,indicative
1499251995,2328456,indicative
71466583,24175202,indicative
24375105,129285391,indicative
47977389,1774512,indicative
1771017288,129609800,indicative
243791097,243791456,indicative
230597543,47977389,indicative
47977389,230597543,indicative
1659048310,1775382,indicative
1775212,128851969,indicative
228377622,1771703752,indicative
1497044684,354383074,indicative
1685197312,354383074,indicative
1578290162,1898563769,indicative
1685197312,1497047397,indicative
128847590,138587084,indicative
1687172291,126727237,indicative
824161299,1772335,indicative
128789807,24164994,indicative
1774512,1775642,indicative
840861451,229988298,indicative
1680279554,4151854,indicative
1964500347,229913760,indicative
1772085,24346085,indicative
1941543671,1680050992,indicative
838976529,838978869,indicative
338340784,830901136,indicative
1888788429,1659017558,indicative
830901136,1889181461,indicative
1179245,1497044684,indicative
230597543,1774642,indicative
1661374484,71855072,indicative
1774512,1898557621,indicative
352254973,1771072563,indicative
47980922,1776377,indicative
227318424,231606915,indicative
1659463240,23996074,indicative
1771693280,1775382,indicative
24334799,2328456,indicative
1775477,1659017558,indicative
229988298,229987786,indicative
1775637,47977389,indicative
1775647,1898576185,indicative
355561756,1807734531,indicative
1772085,3855141,indicative
350847112,1680039586,indicative
71855072,1661374484,indicative
230597543,837370054,indicative
128852199,128851000,indicative
128847590,1888788429,indicative
24334799,1670043473,indicative
830901136,4151954,indicative
1802440133,355561756,indicative
72259676,23610182,indicative
1773982,1776797,indicative
1898553613,2348799,indicative
1770793617,22827171,indicative
1807233617,232289697,indicative
1776477,227318424,indicative
23813560,1771849,indicative
1775477,128851969,indicative
830900311,1770793617,indicative
24345947,1898553613,indicative
1898576185,129686166,indicative
1685197312,1774642,indicative
1898553613,1898576185,indicative
1685212246,1776377,indicative
1932791826,1941543671,indicative
129833984,1771718,indicative
229988298,840861591,indicative
1771071124,1771072563,indicative
228377622,1777127,indicative
230301204,3855141,indicative
838976529,24429568,indicative
230301204,1772235,indicative
1770973,4151162,indicative
1898576185,1898553613,indicative
80395102,229988060,indicative
227318424,1776477,indicative
838976529,71630664,indicative
1774642,1497047397,indicative
24334799,1773452,indicative
1685303560,47977389,indicative
1776377,1898563769,indicative
1771690442,127857132,indicative
128851969,1888788429,indicative
46641934,23610182,indicative
837368471,1775647,indicative
1496924504,126727237,indicative
1772997,1680358717,indicative
146861779,1775867,indicative
426521225,1807734531,indicative
426521225,243791456,indicative
838978869,840801900,indicative
132424935,1593341315,indicative
1499251995,23996396,indicative
243791456,426521225,indicative
243791097,426521225,indicative
1932791826,227318424,indicative
1770793617,1773822,indicative
1685303560,2229035,indicative
1499248312,1776057,indicative
128847590,1771690442,indicative
1657739114,24429568,indicative
1775782,1994879246,indicative
1179245,24345947,indicative
1772235,129609800,indicative
354984919,1179245,indicative
837368471,1898553613,indicative
1898557621,1774642,indicative
2348799,1772235,indicative
132427120,132425754,indicative
47572541,1889234532,indicative
1807734531,355561756,indicative
232289697,1771072563,indicative
1581730851,1580213011,indicative
840844976,352632242,indicative
129833984,1769332958,indicative
1807734531,1802440133,indicative
72259536,146861779,indicative
652059419,652061370,indicative
1775602,1889181461,indicative
1770632,1941543671,indicative
24345947,1775642,indicative
1659463240,1658221961,indicative
837368471,1898576185,indicative
1680050992,1941543671,indicative
1898238663,71966057,indicative
830854788,161868049,indicative
1775382,243429820,indicative
48289169,47995206,indicative
354383690,652059419,indicative
128314283,1685158711,indicative
1898563805,1773797,indicative
938058920,1932794331,indicative
1773492,1499251995,indicative
1578290162,1775637,indicative
47980922,129699210,indicative
1775637,2348799,indicative
1771058,24164994,indicative
48099118,4145236,indicative
1776377,1774512,indicative
1775642,1772235,indicative
230597543,1898557621,indicative
1932794331,1680050992,indicative
71855072,1772275,indicative
1775382,1659048310,indicative
1898557621,24346085,indicative
47980922,1685212246,indicative
1775517,1775532,indicative
1772235,1776377,indicative
1932791826,1932794331,indicative
1898553613,1772235,indicative
355590267,355591210,indicative
1941543671,1770632,indicative
354383074,1497047397,indicative
1775647,1774512,indicative
2348799,1776377,indicative
228383796,1777132,indicative
355561756,243791097,indicative
1685303560,354984919,indicative
1582864637,652076651,indicative
1659017558,1775477,indicative
1941543671,1932794331,indicative
338340784,23325791,indicative
24345947,1179245,indicative
1771703752,228377622,indicative
1887887330,126877750,indicative
1888393325,1771712588,indicative
1772235,3855141,indicative
1578290162,1772235,indicative
129686166,1685158711,indicative
1775637,230597543,indicative
1941543671,1932791826,indicative
24164994,128789807,indicative
24302061,24508366,indicative
1179245,354984919,indicative
1659017558,128847590,indicative
229987786,842513489,indicative
1776057,1499340075,indicative
1772025,1772030,indicative
1771703752,228383796,indicative
1898576185,2348799,indicative
231606915,938058920,indicative
129699210,47980922,indicative
71840397,231901032,indicative
1775637,1898557621,indicative
72259597,132424935,indicative
1580216068,235424562,indicative
24334799,1499251995,indicative
23996396,1773492,indicative
132428658,132427120,indicative
824206674,71603578,indicative
72496701,231672762,indicative
840801900,1771538,indicative
1775642,837368471,indicative
652077020,132426961,indicative
23610182,72259676,indicative
1776377,1772235,indicative
71603578,1776050537,indicative
840861591,1964500347,indicative
1898553613,837368471,indicative
652077020,243791456,indicative
2328456,23996396,indicative
1775642,1775647,indicative
3855141,1772085,indicative
23996396,1499251995,indicative
1889234532,1590321840,indicative
4145668,1776050537,indicative
1775212,128847590,indicative
354383074,1497044684,indicative
1770649464,652058540,indicative
1497047397,1497044684,indicative
24102460,1676566727,indicative
229988298,840861451,indicative
1776797,1773982,indicative
132427120,132428658,indicative
1772235,1774512,indicative
1775647,1775637,indicative
1771690442,1775517,indicative
2328456,1499251995,indicative
1771071124,48289169,indicative
71603578,4145668,indicative
1775497,1659017558,indicative
1775647,47980922,indicative
1772497,129833984,indicative
1776377,1898576185,indicative
71603578,824210739,indicative
1775647,1578290162,indicative
1898557621,1772085,indicative
243791097,967657884,indicative
129686166,128314283,indicative
426521225,1802440133,indicative
228377622,228383796,indicative
1179245,354984919,indicative
1774512,1772235,indicative
23985449,71544480,indicative
1898551900,1775637,indicative
1685158711,129686166,indicative
1898563769,1775647,indicative
1898576185,837368471,indicative
243791456,652077020,indicative
1776702,824206674,indicative
1684920459,1684920421,indicative
1775517,1888788429,indicative
1774512,230597543,indicative
1772235,1898553613,indicative
129286243,127857132,indicative
1179245,1497044684,indicative
1777127,1777132,indicative
1776377,24345947,indicative
1775642,129699210,indicative
1775637,1898553613,indicative
243791097,1771652313,indicative
1774512,1776377,indicative
1680358076,900058271,indicative
1580215162,1680358076,indicative
1771690442,1888788429,indicative
1685158711,129609800,indicative
1513577805,1773682,indicative
1898576185,1775642,indicative
1775642,1775642,indicative
229988060,80395102,indicative
138587084,128847590,indicative
1775517,128847590,indicative
1889181461,830901136,indicative
23815258,1906438210,indicative
243791097,355561756,indicative
1582864637,1582851784,indicative
1775647,1772235,indicative
354984919,354383074,indicative
1898535955,44378947,indicative
231672762,72496701,indicative
129609800,1685158711,indicative
129285391,128852199,indicative
1898557621,1685303560,indicative
1772030,1772025,indicative
1776477,938058920,indicative
1680050992,1932791826,indicative
1775497,1775382,indicative
1771690442,128847590,indicative
228377622,1777132,indicative
3855141,1772235,indicative
1906438210,23813560,indicative
132147064,824161299,indicative
146861779,72259536,indicative
3855141,1898551900,indicative
1774512,47977389,indicative
129699210,1775642,indicative
1578290162,24345947,indicative
138587084,1888788429,indicative
1771849,1496924504,indicative
1774512,1898576185,indicative
350861389,1499336370,indicative
3855141,3855141,indicative
2229035,1685303560,indicative
1776377,129699210,indicative
1578290162,1775647,indicative
1774512,2348799,indicative
1659025202,1771714259,indicative
1777132,228377622,indicative
232289697,1771071124,indicative
232289697,47947735,indicative
1898576185,1775642,indicative
1669227005,1898535955,indicative
348760034,24165904,indicative
1898535955,1669227005,indicative
1772235,1775637,indicative
1898553613,1774512,indicative
348637649,71826349,indicative
1776377,1685212246,indicative
824210739,1776107,indicative
1898563769,2348799,indicative
47947735,232289697,indicative
652076651,1582851784,indicative
967657884,652077020,indicative
1898553613,1776377,indicative
1775212,1775517,indicative
243791456,1807734531,indicative
23815258,126727237,indicative
231606915,1932791826,indicative
355590267,355590564,indicative
1775382,1775497,indicative
243429820,1775382,indicative
1775642,1774512,indicative
1888395338,71630770,indicative
2348799,1898553613,indicative
1774512,3855141,indicative
1774512,1775647,indicative
24345947,1774512,indicative
1775642,1776377,indicative
1775647,1776377,indicative
1659025202,1659048310,indicative
24429568,71630664,indicative
1776107,824210739,indicative
1497044684,1497047397,indicative
236283202,80395102,indicative
1773822,1770793617,indicative
1582851784,652076651,indicative
1773492,1774172,indicative
23325791,231606915,indicative
24345947,1776377,indicative
1772335,824161299,indicative
1775637,1685303560,indicative
4151854,1680279554,indicative
128851969,138587084,indicative
1932791826,231606915,indicative
652058942,652077693,indicative
227318424,938058920,indicative
231606915,338340784,indicative
1771017288,1772235,indicative
1898553613,1775642,indicative
132424935,72259597,indicative
243791097,1807734531,indicative
231606915,23325791,indicative
1777132,228383796,indicative
71966057,1898238663,indicative
1775642,1578290162,indicative
1772235,230301204,indicative
1775637,1776377,indicative
1889234532,47572541,indicative
1775647,129699210,indicative
229913760,80395102,indicative
1578290162,1774512,indicative
1802440133,132426961,indicative
1593341315,234597759,indicative
23996396,1773472,indicative
1513577805,1774837,indicative
1775637,1774512,indicative
1771071124,232289697,indicative
1772235,1772085,indicative
1898553613,1578290162,indicative
132425754,132427120,indicative
1775212,138587084,indicative
824210739,71603578,indicative
47977389,3855141,indicative
138587084,1775212,indicative
1584194448,1685303560,indicative
1494716829,1781858692,indicative
3855141,1584194448,indicative
1680358717,1772997,indicative
129688728,837370054,indicative
1584194448,1774642,indicative
354984919,1497044684,indicative
1802440133,652077020,indicative
1771538,1657739114,indicative
1888788429,1771690442,indicative
231606915,1932794331,indicative
24345947,354383074,indicative
652077020,243791097,indicative
1775642,1775637,indicative
1179245,1497047397,indicative
71966057,842513718,indicative
1898563805,4148121,indicative
842513718,71966057,indicative
24346085,1772085,indicative
24345947,1775647,indicative
71630664,24429568,indicative
967657884,426521225,indicative
129286243,128852199,indicative
1774172,2328456,indicative
1680358144,1580215162,indicative
23996074,1658221961,indicative
1888788429,138587084,indicative
1670043473,24334799,indicative
1898553613,1775637,indicative
2348799,1898576185,indicative
1179245,354383074,indicative
71630664,840801900,indicative
1497047397,1685197312,indicative
967657884,132426961,indicative
354984919,1685197312,indicative
1499340075,1772657,indicative
652076110,652077693,indicative
1964500347,840861451,indicative
3855141,3855141,indicative
426521225,355561756,indicative
1499251995,1773472,indicative
231901032,1771058,indicative
1775517,1771690442,indicative
128851781,128848626,indicative
1898576185,1776377,indicative
1772235,2348799,indicative
1775642,1898563769,indicative
132426961,426521225,indicative
1771849,23813560,indicative
840861451,1964500347,indicative
1772235,1772235,indicative
1499336370,350861389,indicative
1775637,1578290162,indicative
243791456,967657884,indicative
1775642,1898553613,indicative
129686166,1898576185,indicative
1898563769,1775642,indicative
1775647,1898553613,indicative
4151954,1770793617,indicative
2348799,1771017288,indicative
4151954,231606915,indicative
48289169,1771067191,indicative
338340784,4151954,indicative
1773822,830900311,indicative
1807734531,652077020,indicative
1584194448,1898551900,indicative
1898576185,1775637,indicative
1776050537,71603578,indicative
1685212246,47980922,indicative
1775642,1775637,indicative
1658221961,1580272486,indicative
1774512,1898551900,indicative
1774642,1685303560,indicative
231901032,71840397,indicative
837368471,2348799,indicative
126727237,1771849,indicative
1771693280,24375105,indicative
3855141,1772085,indicative
652058540,1770649464,indicative
414819112,1932632950,indicative
1898557621,1774512,indicative
75309053,2222268,indicative
2222268,1776687,indicative
842513489,229987786,indicative
1771017288,1772235,indicative
1775647,24345947,indicative
1771067191,48289169,indicative
1775642,129699210,indicative
132426961,243791097,indicative
1584194448,3855141,indicative
1578290162,1898553613,indicative
229913760,236283202,indicative
1807738465,129776728,indicative
1888788429,128847590,indicative
1179245,1179245,indicative
1772085,1772235,indicative
132424935,132428658,indicative
652078287,652058942,indicative
1774642,1584194448,indicative
229913760,1964500347,indicative
652076651,1582864637,indicative
129699210,1685212246,indicative
1775382,1771693280,indicative
1774512,24345947,indicative
23610182,46641934,indicative
1772235,1775647,indicative
23996074,132424568,indicative
3855141,47977389,indicative
24375105,1771693280,indicative
2328456,1774172,indicative
830901136,338340784,indicative
128847590,1775212,indicative
1775647,837368471,indicative
47995206,48289169,indicative
1497044684,1685197312,indicative
354383074,1179245,indicative
230597543,1774512,indicative
1775532,1775517,indicative
1932794331,1932632950,indicative
824206674,1776702,indicative
967657884,1807734531,indicative
2348799,24345947,indicative
72259676,46641934,indicative
1774512,1775637,indicative
1771058,231901032,indicative
1899816322,229912643,indicative
24345947,2348799,indicative
129699210,1775647,indicative
354984919,1774642,indicative
126727237,1496924504,indicative
1774642,1497044684,indicative
1775532,1775332,indicative
1771017288,1584194448,indicative
23815258,1771849,indicative
48289169,1771071124,indicative
128851969,1775477,indicative
1773337,136704309,indicative
24334799,23996396,indicative
355591210,355590564,indicative
1898563769,1776377,indicative
229913760,229988060,indicative
338340784,231606915,indicative
1499247990,1774762,indicative
132426961,1802440133,indicative
1802440133,967657884,indicative
1685158711,128314283,indicative
1775532,1775507,indicative
967657884,1802440133,indicative
414819112,938058920,indicative
23996074,1659463240,indicative
1898551900,3855141,indicative
4148121,1773797,indicative
2328456,1773492,indicative
1802440133,243791097,indicative
652076110,652078044,indicative
1772657,1499340075,indicative
227318424,1932794331,indicative
354984919,1179245,indicative
3855141,230301204,indicative
355590564,355590267,indicative
24346085,1898557621,indicative
24345947,1578290162,indicative
227318424,1932791826,indicative
1906438210,126727237,indicative
1802440133,426521225,indicative
1898563769,1898576185,indicative
1499251995,1773492,indicative
128851000,128852199,indicative
72259536,1775867,indicative
652077020,1802440133,indicative
1771849,125910731,indicative
24345947,1775637,indicative
2348799,837368471,indicative
1775382,1775372,indicative
1932794331,1932791826,indicative
80395102,229913760,indicative
243791456,1802440133,indicative
1685303560,230597543,indicative
1770857585,352072600,indicative
24429568,840801900,indicative
229988298,1964500347,indicative
129285391,243429820,indicative
1898553613,1775647,indicative
1771712588,1888393325,indicative
1497047397,1179245,indicative
1772235,1772235,indicative
354984919,1584194448,indicative
1771690442,128851969,indicative
1775372,1775382,indicative
1499251995,24334799,indicative
1773002,900058271,indicative
1685197312,354984919,indicative
3855141,1774512,indicative
1898553613,24345947,indicative
1497044684,1179245,indicative
1680358228,1680357972,indicative
229988060,236283202,indicative
1775517,128851969,indicative
2328456,24334799,indicative
4145668,71603578,indicative
1770793617,4151954,indicative
1807734531,967657884,indicative
352072600,1770857585,indicative
128851969,128847590,indicative
229988060,229913760,indicative
126727237,1906438210,indicative
243791456,132426961,indicative
1775642,24345947,indicative
1775517,138587084,indicative
1994879246,1775782,indicative
1888788429,128851969,indicative
1584194448,1771017288,indicative
1685197312,1179245,indicative
2348799,1898563769,indicative
1898576185,1775647,indicative
1657739114,840801900,indicative
128314283,129686166,indicative
837368471,24345947,indicative
1771693280,129285391,indicative
1685303560,1584194448,indicative
1771690442,138587084,indicative
837368471,1775642,indicative
652077693,652078287,indicative
1807734531,426521225,indicative
1887888382,1887888435,indicative
353946213,1693707617,indicative
1775642,1775647,indicative
128847590,1659017558,indicative
837368471,1776377,indicative
71630770,1888395338,indicative
1775637,1775642,indicative
840801900,838976529,indicative
1775507,1775532,indicative
938058920,1932791826,indicative
1776687,1499251995,indicative
1906438210,23815258,indicative
1774512,1685303560,indicative
1777132,1777127,indicative
1771072592,1582863195,indicative
23813560,1496924504,indicative
1807734531,132426961,indicative
1773682,1513577805,indicative
129286243,129285391,indicative
1775637,3855141,indicative
352632242,840844976,indicative
1775642,837368471,indicative
138587084,1659017558,indicative
1771849,126727237,indicative
1771714259,1659025202,indicative
837368471,1898563769,indicative
967657884,243791097,indicative
1771017288,2348799,indicative
1932632950,414819112,indicative
1898551900,1774512,indicative
1773452,24334799,indicative
232289697,1807233617,indicative
1771072563,352254973,indicative
249371091,249353044,indicative
4148121,1898563805,indicative
1776687,2222268,indicative
1906438210,1494718976,indicative
138587084,128851969,indicative
1590321840,1889234532,indicative
1774512,1584194448,indicative
4151954,23325791,indicative
1775637,1775642,indicative
1659048310,1659025202,indicative
840801900,1657739114,indicative
128314283,1898576185,indicative
23325791,4151954,indicative
1676566727,1499334061,indicative
24165904,348760034,indicative
1772235,2348799,indicative
1582863195,352072600,indicative
1775212,1888788429,indicative
1775212,1659017558,indicative
44378947,1898535955,indicative
1179245,1179245,indicative
24508366,24302061,indicative
1497044684,1774642,indicative
1584194448,354984919,indicative
129699210,1776377,indicative
1932791826,938058920,indicative
1898551900,1584194448,indicative
354984919,1497047397,indicative
24175202,71466583,indicative
1773492,24334799,indicative
1680039586,839100255,indicative
1581734729,1803277152,indicative
414819112,227318424,indicative
1774642,1685197312,indicative
24345947,1179245,indicative
24092923,1887888591,indicative
227318424,414819112,indicative
1685303560,1775637,indicative
938058920,231606915,indicative
71603578,824206674,indicative
1775642,1775642,indicative
125910731,1771849,indicative
24165904,47241891,indicative
128852199,129285391,indicative
23996396,2328456,indicative
1932794331,938058920,indicative
1775642,1898576185,indicative
352254973,1679266975,indicative
2328456,1773472,indicative
161868049,830854788,indicative
23813560,1906438210,indicative
1776592,1776592,indicative
1775647,1775642,indicative
1775642,24345947,indicative
1898563769,837368471,indicative
652077020,426521225,indicative
1578290162,1775642,indicative
128851969,1775212,indicative
837368471,1774512,indicative
1771652313,243791097,indicative
4151162,1770973,indicative
652078287,652077693,indicative
128851000,129285391,indicative
1772235,1771017288,indicative
842513718,230003664,indicative
1657739114,1771538,indicative
24345947,1775642,indicative
134558590,132448364,indicative
3855141,1772235,indicative
3855141,230301204,indicative
