Source,Target,type
231606915,227318424,indicative
1775642,1774512,indicative
350468544,351053875,indicative
1774522,1774567,indicative
1775867,146861779,indicative
1887888435,1887888382,indicative
1898557621,230597543,indicative
47241891,24165904,indicative
1775637,1898576185,indicative
1670084070,350861389,indicative
426521225,967657884,indicative
354383074,24345947,indicative
1803204353,1775477,indicative
1898557621,47977389,indicative
136704309,1773337,indicative
2348799,1775637,indicative
1964500347,840861591,indicative
355561756,132426961,indicative
1497047397,354383074,indicative
24429568,1657739114,indicative
71466583,24261148,indicative
1775642,47980922,indicative
1496924504,23813560,indicative
24345947,1772235,indicative
1770793617,830900311,indicative
128847590,1775517,indicative
1774567,1774522,indicative
243791097,1802440133,indicative
1578290162,837368471,indicative
354383074,1685197312,indicative
1898551900,47977389,indicative
230003664,842513718,indicative
236283202,229913760,indicative
129609800,1772235,indicative
1582863195,1770857585,indicative
23996396,24302061,indicative
24345947,1898576185,indicative
1776377,1898553613,indicative
129609800,1771017288,indicative
354383074,354984919,indicative
900058271,1773002,indicative
355561756,652077020,indicative
1775637,24345947,indicative
1776057,1499248312,indicative
228383796,228377622,indicative
1496924504,1771849,indicative
128851969,1771690442,indicative
132426961,652077020,indicative
1774837,1513577805,indicative
1898563769,1578290162,indicative
1774642,230597543,indicative
350861389,1670084070,indicative
1773472,2328456,indicative
4151954,338340784,indicative
1584194448,1774512,indicative
1771538,840801900,indicative
838976529,840801900,indicative
1775642,1898576185,indicative
1775647,1898563769,indicative
652077693,652076110,indicative
47977389,1685303560,indicative
24375105,243429820,indicative
1776377,837368471,indicative
1771058,128789807,indicative
46641934,72259676,indicative
4151954,830901136,indicative
355561756,1802440133,indicative
1775637,1898551900,indicative
4649823,231617900,indicative
132424568,23996074,indicative
1685303560,1774512,indicative
80395102,236283202,indicative
938058920,414819112,indicative
229912643,1899816322,indicative
1773492,2328456,indicative
1680039586,350847112,indicative
1179245,1774642,indicative
1898576185,128314283,indicative
1776377,1775647,indicative
1772235,1578290162,indicative
1772235,1775642,indicative
1499334061,1676566727,indicative
1776377,47980922,indicative
1776377,2348799,indicative
1497047397,1179245,indicative
1770857585,1582863195,indicative
126727237,1687172291,indicative
1693707617,353946213,indicative
1772997,1580214404,indicative
23325791,338340784,indicative
1659017558,1775497,indicative
938058920,1776477,indicative
354984919,1685303560,indicative
1179245,1497047397,indicative
1659017558,1888788429,indicative
132426961,1807734531,indicative
128676455,128676975,indicative
126727237,23813560,indicative
249353044,249371091,indicative
71966057,230003664,indicative
1578290162,1898563805,indicative
1775382,129285391,indicative
652077020,967657884,indicative
1593341315,132424935,indicative
1685303560,1774642,indicative
1775497,1659048310,indicative
350462476,1772275,indicative
127857132,1771690442,indicative
355561756,243791456,indicative
1927284194,1927284144,indicative
4151954,22827171,indicative
1771718,129833984,indicative
1771693280,243429820,indicative
129609800,1772235,indicative
1932632950,1680050992,indicative
2348799,1774512,indicative
128852199,129286243,indicative
128676975,128676455,indicative
47830388,1659463240,indicative
22827171,4151954,indicative
1685303560,1898557621,indicative
231957235,72259583,indicative
824206674,824210739,indicative
1582863195,1771072592,indicative
1775642,1898553613,indicative
1680050992,1932632950,indicative
652077020,355561756,indicative
355590564,355591210,indicative
1774172,1773492,indicative
1775212,1771690442,indicative
22827171,1770793617,indicative
1179245,354383074,indicative
229987786,229988298,indicative
243429820,1771693280,indicative
1777127,228377622,indicative
129286243,128851000,indicative
128851000,129286243,indicative
1772085,3855141,indicative
1888788429,1775212,indicative
1580213011,1581730851,indicative
1775647,1775642,indicative
1899816746,840844976,indicative
967657884,355561756,indicative
1499340075,1776057,indicative
1680357972,1680358228,indicative
24429568,838976529,indicative
1775867,72259536,indicative
129285391,24375105,indicative
426521225,132426961,indicative
1898553613,1775642,indicative
840861591,229988298,indicative
243791097,132426961,indicative
1898576185,1578290162,indicative
1578290162,1898576185,indicative
355561756,967657884,indicative
838978869,838976529,indicative
652059419,354383690,indicative
1887888591,24092923,indicative
243429820,129285391,indicative
231617900,4649823,indicative
1499251995,1776687,indicative
243429820,24375105,indicative
840844976,1899816746,indicative
1771015531,1771067819,indicative
824161299,132147064,indicative
1774762,1499247990,indicative
652078287,652076110,indicative
1888788429,1775517,indicative
1659048310,1775497,indicative
132426961,967657884,indicative
47977389,1898557621,indicative
1772235,837368471,indicative
230597543,1775637,indicative
355561756,426521225,indicative
652078044,652076110,indicative
234597759,1593341315,indicative
129285391,1771693280,indicative
1179245,24345947,indicative
1774512,1775642,indicative
129699210,1775642,indicative
243791456,243791097,indicative
4145236,48099118,indicative
839100255,1680039586,indicative
1781858692,1494716829,indicative
840801900,24429568,indicative
1775637,1584194448,indicative
1932791826,1680050992,indicative
1772085,1898557621,indicative
249353044,1680357972,indicative
652058942,652078287,indicative
75309053,1776687,indicative
129285391,128851000,indicative
2222268,75309053,indicative
1775477,1803204353,indicative
837370054,129688728,indicative
1772275,71855072,indicative
1772235,1771017288,indicative
355591210,355590267,indicative
652077693,652058942,indicative
824210739,824206674,indicative
47977389,1898551900,indicative
1774512,1578290162,indicative
1685212246,129699210,indicative
126727237,23815258,indicative
71630664,838976529,indicative
1769332958,129833984,indicative
138587084,1771690442,indicative
1774547,1932629392,indicative
236283202,229988060,indicative
1659017558,1775212,indicative
23813560,126727237,indicative
1771072563,1771071124,indicative
1889181461,1775602,indicative
1776377,1775642,indicative
24334799,1773492,indicative
1776377,1775637,indicative
1774512,1898553613,indicative
1772235,24345947,indicative
47980922,1775642,indicative
128851969,1775517,indicative
1773797,4148121,indicative
3855141,1775637,indicative
129833984,1772497,indicative
1776687,75309053,indicative
138587084,1775517,indicative
1771072563,232289697,indicative
1658221961,1659463240,indicative
352072600,1582863195,indicative
128789807,1771058,indicative
1680357972,249353044,indicative
1497044684,1179245,indicative
839100255,350847112,indicative
1179245,1685197312,indicative
1775642,1578290162,indicative
1898557621,1775637,indicative
1775382,24375105,indicative
71966057,229988298,indicative
231606915,4151954,indicative
47980922,1775647,indicative
1679266975,352254973,indicative
24164994,1771058,indicative
837368471,1775642,indicative
840801900,838978869,indicative
1580214404,1772997,indicative
132448364,134558590,indicative
1927284144,1927284194,indicative
1774642,354984919,indicative
1497047397,1774642,indicative
1659463240,47830388,indicative
1179245,1685197312,indicative
1802440133,1807734531,indicative
1771849,23815258,indicative
1776592,1776592,indicative
837368471,1772235,indicative
1580215162,1680358144,indicative
1932632950,1932794331,indicative
1932794331,231606915,indicative
229988298,71966057,indicative
1774642,1179245,indicative
1802440133,243791456,indicative
1680358076,1580215162,indicative
1773472,1499251995,indicative
1680050992,1932794331,indicative
354383074,1179245,indicative
230003664,71966057,indicative
1775637,1775647,indicative
1898576185,1898563769,indicative
900058271,1680358076,indicative
71826349,348637649,indicative
1773797,1898563805,indicative
1658221961,23996074,indicative
840861451,840861591,indicative
1582851784,1582864637,indicative
129776728,1807738465,indicative
652077020,1807734531,indicative
235424562,1580216068,indicative
132428658,132424935,indicative
230301204,3855141,indicative
840861591,840861451,indicative
47977389,1775637,indicative
129285391,1775382,indicative
1898576185,24345947,indicative
837368471,1578290162,indicative
228383796,1771703752,indicative
1775637,837368471,indicative
938058920,227318424,indicative
24429568,1771538,indicative
837368471,1775637,indicative
352624843,1899816746,indicative
71855072,1772250,indicative
1661374484,1773682,indicative
1661374484,1513577805,indicative
1661374484,1772250,indicative
2229035,1898563805,indicative
2229035,352254973,indicative
1499250198,1776060846,indicative
1499250198,1790207913,indicative
1499250198,1670043473,indicative
1499250198,1499350407,indicative
1499250198,1678961803,indicative
1499250198,229720940,indicative
1499250198,348760034,indicative
1499250198,24165904,indicative
348607885,338340784,indicative
1771652313,1771468,indicative
1771652313,1913487410,indicative
652058942,1773452,indicative
652058942,1773472,indicative
652058942,2328456,indicative
652058942,1773472,indicative
652058942,1774472,indicative
47564647,1590321840,indicative
47564647,72496701,indicative
1659048310,1888393325,indicative
1659048310,1775477,indicative
1776059601,2258520,indicative
1776059601,1179245,indicative
1776059601,1179245,indicative
1775532,128848626,indicative
1775532,128851781,indicative
1775532,128851631,indicative
1775507,138587084,indicative
1775507,1775212,indicative
1775507,128847590,indicative
1775507,44378947,indicative
1775507,1775517,indicative
1775507,1888393325,indicative
1775507,1775497,indicative
1775507,1771690442,indicative
1775497,138587084,indicative
1775497,1775212,indicative
1494718976,1774522,indicative
1670063935,1773452,indicative
1670063935,1774472,indicative
1670063935,2328456,indicative
1497047397,2258520,indicative
1497047397,1179245,indicative
1497047397,1179245,indicative
354984919,1497047397,indicative
1499251995,24334799,indicative
22827171,1770786181,indicative
23996074,1670074783,indicative
161868049,1774567,indicative
250991626,1771690442,indicative
128851781,128848626,indicative
1771705517,1888395622,indicative
1771705517,1771714545,indicative
1496924504,1775782,indicative
838977426,1913487410,indicative
1772657,24302061,indicative
1772657,24334799,indicative
1772657,1670063935,indicative
1499334061,24102460,indicative
1773962,1773972,indicative
1773962,1769400055,indicative
1773962,1773982,indicative
1773002,1680358076,indicative
1772992,1581731065,indicative
1771067191,1680530324,indicative
1680235062,1889181461,indicative
837374708,1775352,indicative
348608416,44989325,indicative
71556171,1590321840,indicative
24429568,838974819,indicative
24429568,1774972,indicative
24429568,1771705517,indicative
24429568,840814050,indicative
24429568,1777132,indicative
24429568,229734640,indicative
24429568,1774567,indicative
24429568,1702138731,indicative
24429568,1771714545,indicative
24429568,1659463240,indicative
1775352,837374708,indicative
47987731,1898535955,indicative
1680257605,1913487410,indicative
72496701,71826349,indicative
72496701,231672762,indicative
1772030,1771071455,indicative
1772030,1046491990,indicative
1772030,351053875,indicative
1772025,351053875,indicative
1772025,1046491990,indicative
1684920459,1888393325,indicative
1684920459,1659048310,indicative
1684920421,1888393325,indicative
1769357011,1888400347,indicative
1769357011,1769400055,indicative
1773797,1888400347,indicative
1773797,126877750,indicative
1773797,1769400055,indicative
1774797,1497047397,indicative
1774797,1497044684,indicative
4145120,1913487410,indicative
1776797,1888402399,indicative
1776797,24175202,indicative
1773982,1773972,indicative
1773982,1769400055,indicative
1775517,138587084,indicative
1775517,44378947,indicative
1775517,1771690442,indicative
47995206,351053875,indicative
47995206,1771071455,indicative
1932632950,1932791826,indicative
1932632950,1941543671,indicative
1932632950,1770632,indicative
24375105,1913487410,indicative
350462476,1772275,indicative
128851000,128852199,indicative
128851000,129285391,indicative
128851631,128848626,indicative
128851631,128851781,indicative
229988060,236283202,indicative
230597543,837370054,indicative
1499350096,1773472,indicative
1499350096,1773472,indicative
1772432,1678983025,indicative
1661986440,1773452,indicative
1661986440,1774472,indicative
1661986440,1773492,indicative
1661986440,1773492,indicative
1661986440,1776057,indicative
1661986440,2328456,indicative
1661986440,1773492,indicative
1580213986,1913487410,indicative
229734572,1913487410,indicative
1774567,1680235062,indicative
1774567,1774547,indicative
71544480,1913487410,indicative
241135439,1913487410,indicative
1678983025,1913487410,indicative
1678982942,1678983025,indicative
1678982942,1913487410,indicative
2348799,837368471,indicative
1802440133,354987130,indicative
24508366,1773452,indicative
24508366,1773472,indicative
24508366,1774472,indicative
24508366,24302061,indicative
24508366,1773472,indicative
24508366,2328456,indicative
1543013152,1913487410,indicative
71630664,1888395622,indicative
128314283,1898576185,indicative
352617902,1774512,indicative
1772250,129776728,indicative
1774642,1582863195,indicative
1774642,1680039643,indicative
1774642,1774512,indicative
1774642,230678232,indicative
1774642,1775332,indicative
1774642,1770793617,indicative
1774642,1685303560,indicative
1774642,1497047397,indicative
1774642,1775637,indicative
2328456,1773472,indicative
2328456,1772657,indicative
2328456,24334799,indicative
2328456,1499248312,indicative
2328456,1776050537,indicative
2328456,1499350096,indicative
2328456,1773472,indicative
2328456,4145668,indicative
2328456,24302061,indicative
2328456,1499251995,indicative
2328456,1658221961,indicative
2328456,40249208,indicative
2328456,2222268,indicative
2328456,250991626,indicative
2328456,1670063935,indicative
2328456,1776060714,indicative
2328456,1771058,indicative
1774172,1913487410,indicative
1898553613,1913487410,indicative
129609800,1898557621,indicative
1807738465,1678983025,indicative
1807738465,129833984,indicative
1807738465,1771538,indicative
1680039643,1670074783,indicative
1888400347,1769706560,indicative
1888400347,1913487410,indicative
229987786,230003664,indicative
229987786,1898238663,indicative
229987786,840861451,indicative
229987786,840861591,indicative
80395102,842513718,indicative
80395102,1913487410,indicative
842513489,236283202,indicative
842513489,229988298,indicative
842513489,840861451,indicative
842513489,840861591,indicative
842513489,1771017288,indicative
1659025202,1888393325,indicative
1659017558,1888393325,indicative
4144900,47564647,indicative
4144900,1680530324,indicative
4144900,1771067191,indicative
4144900,1772275,indicative
4144900,350462476,indicative
1771764,1501687491,indicative
126877750,1774797,indicative
1774547,1774567,indicative
1774547,1889181461,indicative
125910731,1496924504,indicative
938058920,126877750,indicative
938058920,1774797,indicative
231606915,23325791,indicative
231606915,1776477,indicative
231606915,838976529,indicative
231606915,227318424,indicative
1776592,24102460,indicative
1776592,1676566727,indicative
1776592,1771058,indicative
1776592,1790169567,indicative
1776592,1499334061,indicative
1776592,24102460,indicative
1776592,1499334061,indicative
1776787,1888402399,indicative
1776787,24175202,indicative
1776787,1776797,indicative
1773972,1773982,indicative
132121224,24005195,indicative
132121224,231617900,indicative
132121224,1772335,indicative
132121224,260077392,indicative
132428658,1774567,indicative
1790169567,1921237690,indicative
230666083,1913487410,indicative
1775332,1888393325,indicative
1775332,837374708,indicative
1775332,1775352,indicative
1775332,1775342,indicative
1888788429,47830388,indicative
1888788429,400766326,indicative
1888788429,1772085,indicative
1888788429,4145668,indicative
1888788429,1499248312,indicative
1888788429,24345947,indicative
1888788429,1888393325,indicative
1888788429,128314283,indicative
1888788429,230597543,indicative
129699210,230003664,indicative
24175202,1888402399,indicative
24175202,1776797,indicative
1661986440,1669888598,indicative
1661986440,1773452,indicative
1661986440,1774472,indicative
1661986440,1773492,indicative
1661986440,1773492,indicative
1661986440,2328456,indicative
1775637,24004448,indicative
1775637,228390459,indicative
1775637,1770973,indicative
1775637,1774097,indicative
1775637,1771018,indicative
1775637,1774512,indicative
1775637,47980922,indicative
1775637,352617902,indicative
1775637,1771468,indicative
1775637,47233600,indicative
1775637,1771794,indicative
1775637,1772085,indicative
1775637,24345947,indicative
1775637,1774837,indicative
1775637,1889230132,indicative
1775637,128314283,indicative
1775637,231677206,indicative
1775637,129699210,indicative
1775637,1685303560,indicative
1775637,1932629392,indicative
1775637,230597543,indicative
1775637,1578086108,indicative
1775647,24004448,indicative
1775647,1770973,indicative
1775647,1772085,indicative
1775647,1774097,indicative
1775647,1771018,indicative
1775647,1774512,indicative
1775647,47980922,indicative
1775647,1771468,indicative
1775647,47233600,indicative
1775647,1771794,indicative
1775647,24345947,indicative
1775647,1774837,indicative
1775647,128314283,indicative
1775647,129699210,indicative
1775647,1932629392,indicative
1775647,230597543,indicative
1775647,1578086108,indicative
1773437,1772587,indicative
1773437,1774837,indicative
1774472,1773452,indicative
1774472,2328456,indicative
1580215162,1775507,indicative
23325791,1770632,indicative
1776477,1941543671,indicative
348210408,1680235062,indicative
348210408,1774567,indicative
348210408,1889181461,indicative
1776627,824210739,indicative
47565939,1800382716,indicative
47565939,1576313429,indicative
652078287,1774567,indicative
1771718,468310629,indicative
260077392,1590321840,indicative
260077392,72496701,indicative
1773682,1771718,indicative
1513577805,1678983025,indicative
1513577805,24429568,indicative
1513577805,1771538,indicative
354383074,1913487410,indicative
354383074,1497044684,indicative
838976529,71630664,indicative
231901032,1773287,indicative
784637359,2258520,indicative
784637359,1913487410,indicative
784637359,24092923,indicative
784637359,1179245,indicative
784637359,1179245,indicative
1769706560,1913487410,indicative
1898551900,47977389,indicative
72259375,1773492,indicative
72259375,1773452,indicative
72259375,2328456,indicative
72259375,1774472,indicative
72259375,1773492,indicative
4145668,71603578,indicative
4145668,1776050537,indicative
1771712588,1888395622,indicative
352252328,71898059,indicative
1773492,1773472,indicative
1773492,1772657,indicative
1773492,1499248312,indicative
1773492,1776050537,indicative
1773492,1499350096,indicative
1773492,1773472,indicative
1773492,4145668,indicative
1773492,24302061,indicative
1773492,1499251995,indicative
1773492,1658221961,indicative
1773492,1771058,indicative
1773492,1670063935,indicative
1773492,1776060714,indicative
47977389,1913487410,indicative
354383690,1888393325,indicative
132424935,1773452,indicative
132424935,1773472,indicative
132424935,2328456,indicative
132424935,1773472,indicative
132424935,1774472,indicative
1887888591,1501687491,indicative
400766326,1773492,indicative
400766326,1773492,indicative
400766326,1776050537,indicative
2258712,1770973,indicative
2258712,1773287,indicative
2258712,1771468,indicative
2258712,1704192615,indicative
2258712,231901032,indicative
838978162,1888395622,indicative
1775342,1888393325,indicative
1775342,837374708,indicative
1775342,352252328,indicative
1775342,1775477,indicative
1775342,1775352,indicative
1776377,128851781,indicative
1776377,24004448,indicative
1776377,24005195,indicative
1776377,228390459,indicative
1776377,1770973,indicative
1776377,72495962,indicative
1776377,1774097,indicative
1776377,231677206,indicative
1776377,348634646,indicative
1776377,352254973,indicative
1776377,47980922,indicative
1776377,128851631,indicative
1776377,128848626,indicative
1776377,24345947,indicative
1776377,1771468,indicative
1776377,47233600,indicative
1776377,1771794,indicative
1776377,1772085,indicative
1776377,229987786,indicative
1776377,348760034,indicative
1776377,353834062,indicative
1776377,1774837,indicative
1776377,1670074783,indicative
1776377,128314283,indicative
1776377,129699210,indicative
1776377,1932629392,indicative
1776377,1898238663,indicative
1776377,230597543,indicative
1776377,1578086108,indicative
1499340075,1773452,indicative
1499340075,1774472,indicative
1499340075,2328456,indicative
1776057,1773452,indicative
1776057,1774472,indicative
1776057,2328456,indicative
1680050992,71556171,indicative
1932794331,1932791826,indicative
1593341315,234597759,indicative
1773472,1773472,indicative
1773472,4145668,indicative
1773472,1499248312,indicative
1773472,1772657,indicative
1773472,1658221961,indicative
1773472,1776060714,indicative
1773472,1499251995,indicative
1773472,1776050537,indicative
44378947,1888393325,indicative
1775477,138587084,indicative
1775477,128851781,indicative
1775477,1775212,indicative
1775477,128847590,indicative
1775477,47830388,indicative
1775477,400766326,indicative
1775477,1776050537,indicative
1775477,132121224,indicative
1775477,1888788429,indicative
1775477,1775352,indicative
1775477,1772085,indicative
1775477,4145668,indicative
1775477,1499248312,indicative
1775477,127857132,indicative
1775477,1774762,indicative
1775477,230678232,indicative
1775477,24345947,indicative
1775477,1774972,indicative
1775477,1888393325,indicative
1775477,1773337,indicative
1775477,128314283,indicative
1775477,1775342,indicative
1775477,230597543,indicative
1775477,1775497,indicative
24345947,1497044684,indicative
838974819,838978162,indicative
1774972,23325791,indicative
1774972,1776477,indicative
1774972,1657739114,indicative
1774972,1888395622,indicative
1774972,1771712588,indicative
1774972,1777127,indicative
1774972,1932791826,indicative
1774972,1774797,indicative
1774972,1774762,indicative
1774972,414819112,indicative
1774972,227318424,indicative
1774972,838976529,indicative
1889230132,1774512,indicative
1888084194,1774567,indicative
1772085,47233600,indicative
1772085,47830388,indicative
1772085,348715502,indicative
1772085,1770973,indicative
1772085,1773452,indicative
1772085,126877750,indicative
1772085,1179245,indicative
1772085,352252328,indicative
1772085,47980922,indicative
1772085,1898563769,indicative
1772085,3855141,indicative
1772085,1772235,indicative
1772085,1497047397,indicative
1772085,24346085,indicative
1772085,1771468,indicative
1772085,3855141,indicative
1772085,1771794,indicative
1772085,1898553613,indicative
1772085,2229035,indicative
1772085,1774972,indicative
1772085,4148121,indicative
1772085,1772065,indicative
1772085,1772235,indicative
1772085,1179245,indicative
1772085,1773797,indicative
1772085,354984919,indicative
1670074783,1676570902,indicative
837368471,1774512,indicative
837368471,1685303560,indicative
837368471,352617902,indicative
348716744,1499336370,indicative
348716744,1678961803,indicative
348716744,1499340075,indicative
348716744,1499248312,indicative
348716744,350861389,indicative
348716744,24302061,indicative
348715502,1499336370,indicative
348715502,1499340075,indicative
348715502,24302061,indicative
348715502,1772065,indicative
348715502,1499248312,indicative
348715502,1776057,indicative
348715502,24334799,indicative
348715502,350861389,indicative
348715502,1678961803,indicative
348715502,1670063935,indicative
348715502,1676566727,indicative
1773452,1499336370,indicative
1773452,1774062,indicative
1773452,1776002,indicative
1773492,1773472,indicative
1499336370,350861389,indicative
1776002,350861389,indicative
24092923,354337707,indicative
24092923,1501687491,indicative
1921237690,1913487410,indicative
4649823,1499342340,indicative
231617900,72496701,indicative
350468544,47995206,indicative
350468544,352254973,indicative
350468544,1584778525,indicative
4151162,1770973,indicative
138587084,1888393325,indicative
1775382,1888393325,indicative
1775382,243429820,indicative
24346085,4148121,indicative
352055084,838978162,indicative
4148121,1913487410,indicative
1775372,128342116,indicative
1775372,1775382,indicative
1775372,1888393325,indicative
1775372,838977426,indicative
1775372,243429820,indicative
1775372,1659463240,indicative
1803204353,47390229,indicative
1803204353,1888393325,indicative
1803204353,229734640,indicative
